ID,facility_type,facility_name,facility_sc,map_latitude,map_longitude,Total_supply,,,,
HS_001,Hospital,Caritas Medical Centre Family Medicine Clinic,明爱医院家庭医学诊所,22.34063,114.15231,63156,,,,
HS_002,Hospital,Central Kowloon Health Centre,中九龙诊所,22.32241,114.17904,123653,,,,
HS_003,Hospital,Cheung Sha Wan Jockey Club General Out-patient Clinic,长沙湾赛马会普通科门诊诊所,22.34047,114.15852,89284,,,,
HS_004,Hospital,East Kowloon General Out-patient Clinic,东九龙普通科门诊诊所,22.33952,114.20795,102088,,,,
HS_005,Hospital,Hong Kong Buddhist Hospital General Out-patient Clinic,香港佛教医院普通科门诊诊所,22.33568,114.18874,40940,,,,
HS_006,Hospital,Hung Hom Clinic,红磡诊所,22.30814,114.1856,54060,,,,
HS_007,Hospital,Kowloon Bay Health Centre General Out-patient Clinic,九龙湾健康中心普通科门诊诊所,22.32863,114.2071,78575,,,,
HS_008,Hospital,Kwong Wah Hospital GOPD,广华医院全科门诊部,22.31547,114.17168,107723,,,,
HS_009,Hospital,Kwun Tong Community Health Centre,观塘社区健康中心,22.31491,114.22604,223079,,,,
HS_010,Hospital,Lam Tin Polyclinic General Out-patient Clinic,蓝田分科诊所普通科门诊诊所,22.31057,114.23333,101492,,,,
HS_011,Hospital,Lee Kee Memorial Dispensary,李基纪念医局,22.33037,114.18904,48675,,,,
HS_012,Hospital,Li Po Chun General Out-patient Clinic,李宝椿普通科门诊诊所,22.32275,114.16612,71013,,,,
HS_013,Hospital,Nam Cheong Family Medicine Clinic,南昌家庭医学诊所,22.33036,114.15418,27181,,,,
HS_014,Hospital,Nam Shan General Out-patient Clinic,南山普通科门诊诊所,22.33413,114.17068,17794,,,,
HS_015,Hospital,Ngau Tau Kok Jockey Club General Out-patient Clinic,牛头角赛马会普通科门诊诊所,22.31707,114.21696,135654,,,,
HS_016,Hospital,Our Lady of Maryknoll Hospital Family Medicine Clinic,圣母医院家庭医学诊所,22.34559,114.19657,122965,,,,
HS_017,Hospital,Queen Elizabeth Hospital,伊利沙伯医院,22.30886,114.17519,3533,,,,
HS_018,Hospital,Robert Black General Out-patient Clinic,柏立基普通科门诊诊所,22.33249,114.19563,82026,,,,
HS_019,Hospital,Shek Kip Mei General Out-patient Clinic,石硖尾普通科门诊诊所,22.33184,114.16741,35314,,,,
HS_020,Hospital,Shun Lee General Out-patient Clinic,顺利普通科门诊诊所,22.33001,114.22689,55288,,,,
HS_021,Hospital,Shun Tak Fraternal Association Leung Kau Kui Clinic,顺德联谊会梁銶琚诊所,22.31714,114.18799,98753,,,,
HS_022,Hospital,United Christian Hospital,基督教联合医院,22.32229,114.2279,50601,,,,
HS_023,Hospital,Wang Tau Hom Jockey Club General Out-patient Clinic,横头磡赛马会普通科门诊诊所,22.33911,114.18538,43653,,,,
HS_024,Hospital,West Kowloon General Out-patient Clinic,西九龙普通科门诊诊所,22.33186,114.16045,86752,,,,
HS_025,Hospital,Wu York Yu General Out-patient Clinic,伍若瑜普通科门诊诊所,22.34692,114.19749,35598,,,,
HS_026,Hospital,Yau Ma Tei Jockey Club General Out-patient Clinic,油麻地赛马会普通科门诊诊所,22.30962,114.16927,190189,,,,
K_001,Kindergarten,HEEP YUNN SCHOOL PRIVATE KINDERGARTEN,,22.3213595,114.1856778,240,,,,
K_002,Kindergarten,FIRST ASSEMBLY OF GOD KINDERGARTEN  (Name in the past: FIRST ASSEMBLY OF GOD PRIMARY SCHOOL AND KINDERGARTEN),,22.3206192,114.1737296,267,,,,
K_003,Kindergarten,AMOY COLLEGE,,22.32188332,114.1846878,77,,,,
K_004,Kindergarten,SUN ISLAND ENGLISH KINDERGARTEN,,22.3214495,114.1900358,323,,,,
K_005,Kindergarten,ST. ROSE OF LIMA'S KINDERGARTEN,,22.32671487,114.1753699,600,,,,
K_006,Kindergarten,CHRISTIAN YOUTH CENTRE KINDERGARTEN,,22.32735604,114.1779809,210,,,,
K_007,Kindergarten,KOWLOON CITY BAPTIST CHURCH KINDERGARTEN,,22.32467372,114.1857945,257,,,,
K_008,Kindergarten,POOI TO PRIMARY SCHOOL,,22.32428537,114.1863283,675,,,,
K_009,Kindergarten,ST. MARK'S CHURCH BRADBURY KINDERGARTEN,,22.31984255,114.1808829,190,,,,
K_010,Kindergarten,KOWLOON LING LIANG CHURCH KINDERGARTEN,,22.32753639,114.1862412,249,,,,
K_011,Kindergarten,KOWLOON CANNAN ANGLO-CHINESE KINDERGARTEN,,22.31573328,114.1881718,288,,,,
K_012,Kindergarten,MAY NGA KINDERGARTEN,,22.32127793,114.1899194,193,,,,
K_013,Kindergarten,HOLY TRINITY CENTRE KINDERGARTEN,,22.32581137,114.1888133,294,,,,
K_014,Kindergarten,S.K.H. HOLY TRINITY CHURCH TSANG SHIU TIM KINDERGARTEN,,22.32564883,114.188755,360,,,,
K_015,Kindergarten,MAY NGA KINDERGARTEN (BRANCH),,22.31810824,114.1893561,226,,,,
K_016,Kindergarten,HONG KONG SOKA KINDERGARTEN,,22.33084182,114.1801552,652,,,,
K_017,Kindergarten,PO LEUNG KUK LI TSUI CHUNG SING MEMORIAL KINDERGARTEN,,22.30871662,114.186337,350,,,,
K_018,Kindergarten,SUN ISLAND ENGLISH KINDERGARTEN (LOK MAN),,22.31721444,114.1859008,191,,,,
K_019,Kindergarten,CANNAN KINDERGARTEN (KOWLOON TONG),,22.3280514,114.1764182,784,,,,
K_020,Kindergarten,HOMANTIN BAPTIST CHURCH KINDERGARTEN,,22.31499304,114.1831442,101,,,,
K_021,Kindergarten,ST. MONICA'S KINDERGARTEN,,22.31448733,114.1832024,123,,,,
K_022,Kindergarten,PO LEUNG KUK TAM AU-YEUNG SIU FONG MEMORIAL KINDERGARTEN,,22.3038848,114.1920916,506,,,,
K_023,Kindergarten,THE SALVATION ARMY LOK MAN NURSERY SCHOOL,,22.31524575,114.1863083,126,,,,
K_024,Kindergarten,TWGHS LO WONG PIK SHAN NURSERY SCHOOL,,22.31148928,114.1792328,85,,,,
K_025,Kindergarten,TSUNG TSIN MISSION OF HONG KONG ON KEI NURSERY SCHOOL,,22.3032799,114.190432,92,,,,
K_026,Kindergarten,PO LEUNG KUK LUI CHAN WAI CHING KINDERGARTEN,,22.3201586,114.1814556,109,,,,
K_027,Kindergarten,PO LEUNG KUK LAM TING LAI LING KINDERGARTEN,,22.30866246,114.1859876,174,,,,
K_028,Kindergarten,POK OI HOSPITAL MRS YAM WING YIN KINDERGARTEN,,22.30676552,114.192616,87,,,,
K_029,Kindergarten,KOWLOON LING LIANG CHURCH DAY NURSERY,,22.32753639,114.1862315,194,,,,
K_030,Kindergarten,LUTHERAN PHILIP HOUSE MA TAU WAI NURSERY SCHOOL,,22.32386991,114.1871533,58,,,,
K_031,Kindergarten,HO OI DAY NURSERY (SPONSORED BY SIK SIK YUEN),,22.31925514,114.189133,94,,,,
K_032,Kindergarten,HOMANTIN YANG MEMORIAL METHODIST PRE-SCHOOL,,22.31483955,114.1824842,94,,,,
K_033,Kindergarten,CANNAN KINDERGARTEN (WATERLOO ROAD),,22.32815073,114.1781945,327,,,,
K_034,Kindergarten,HKSPC MA TAU CHUNG NURSERY SCHOOL,,22.32442972,114.1884734,103,,,,
K_035,Kindergarten,HKSPC SIA WHAMPOA NURSERY SCHOOL,,22.30499601,114.1862882,89,,,,
K_036,Kindergarten,YMCA OF HONG KONG CHRISTIAN NURSERY SCHOOL (FARM ROAD),,22.3214678,114.1867649,88,,,,
K_037,Kindergarten,MAY NGA NURSERY,,22.32125085,114.1898514,52,,,,
K_038,Kindergarten,MARTHA BOSS LUTHERAN DAY NURSERY,,22.31630258,114.1794076,140,,,,
K_039,Kindergarten,PO LEUNG KUK CHAN LAI WAI LIN KINDERGARTEN,,22.31294287,114.1874243,122,,,,
K_040,Kindergarten,CANNAN KINDERGARTEN (WHAMPOA GARDEN),,22.30576322,114.1915872,358,,,,
K_041,Kindergarten,YMCA OF HONG KONG CHRISTIAN KINDERGARTEN (KAI CHING),,22.33362113,114.2031899,73,,,,
K_042,Kindergarten,BUDDHIST MR. & MRS. CHAN CHART MAN KINDERGARTEN,,22.33177894,114.2028984,248,,,,
K_043,Kindergarten,WILLIAM (SMART) KINDERGARTEN (WHAMPOA) (LOCAL STREAM),,22.30435437,114.1923149,280,,,,
K_044,Kindergarten,HKVNS ALUMNI ASSOCIATION KINDERGARTEN (KCC),,22.31849702,114.1742441,206,,,,
K_045,Kindergarten,CANNAN KINDERGARTEN (LAGUNA CITY),,22.30618903,114.2288061,408,,,,
K_046,Kindergarten,HONG KONG LUTHERAN CHURCH KWUN TONG KINDERGARTEN,,22.31459867,114.2216173,140,,,,
K_047,Kindergarten,ST. BARNABAS' CHURCH KINDERGARTEN,,22.31615079,114.2255681,352,,,,
K_048,Kindergarten,KWUN TONG METHODIST KINDERGARTEN,,22.31567351,114.2208606,266,,,,
K_049,Kindergarten,DIAMOND HILL BAPTIST CHURCH BRIGHT BLOSSOMS KINDERGARTEN,,22.3323016,114.2090817,98,,,,
K_050,Kindergarten,PING SHEK KINGSLAND KINDERGARTEN,,22.33347535,114.2101692,117,,,,
K_051,Kindergarten,THE CHURCH OF CHRIST IN CHINA KEI FAAT KINDERGARTEN,,22.31252891,114.2275564,318,,,,
K_052,Kindergarten,BUDDHIST KAM LAI KINDERGARTEN,,22.30564398,114.238016,480,,,,
K_053,Kindergarten,KWUN TONG BAPTIST CHURCH KINDERGARTEN,,22.31862607,114.2224727,555,,,,
K_054,Kindergarten,SHIN YAT TONG ON YAT KINDERGARTEN,,22.32726728,114.2261155,201,,,,
K_055,Kindergarten,TELFORD GARDENS KINDERGARTEN (LOCAL STREAM),,22.32341473,114.2127584,149,,,,
K_056,Kindergarten,THE CHURCH OF CHRIST IN CHINA KEI WA KINDERGARTEN,,22.32984513,114.2098286,170,,,,
K_057,Kindergarten,SHARON LUTHERAN CHURCH KINDERGARTEN,,22.32174221,114.2203578,150,,,,
K_058,Kindergarten,CHRISTIAN LITTLE ANGEL KINDERGARTEN RICHLAND GARDENS,,22.32909602,114.2076347,264,,,,
K_059,Kindergarten,CHOI HA ESTATE KIT SAM KINDERGARTEN,,22.32546362,114.2172335,232,,,,
K_060,Kindergarten,ST. JAMES CATHOLIC KINDERGARTEN,,22.29415693,114.2383021,126,,,,
K_061,Kindergarten,ST. PHILIP LUTHERAN CHURCH KINDERGARTEN,,22.31496672,114.2289841,127,,,,
K_062,Kindergarten,HONG YING ANGLO-CHINESE KINDERGARTEN,,22.30817245,114.2382888,130,,,,
K_063,Kindergarten,CREATIVE KINDERGARTEN (SCENEWAY GARDEN),,22.3069826,114.2321935,360,,,,
K_064,Kindergarten,S.K.H. KINDLY LIGHT CHURCH HOLY CARPENTER KINDERGARTEN,,22.30252802,114.2390627,127,,,,
K_065,Kindergarten,PO LEUNG KUK MRS FONG WONG KAM CHUEN KINDERGARTEN,,22.2986348,114.2416909,117,,,,
K_066,Kindergarten,TUNG WAH GROUP OF HOSPITALS WONG SEE SUM KINDERGARTEN,,22.31229302,114.2309533,142,,,,
K_067,Kindergarten,CNEC CHRISTIAN KINDERGARTEN,,22.32185639,114.2310249,109,,,,
K_068,Kindergarten,CHRISTIAN ALLIANCE SAU MAU PING CHEN LEE WING TSING KINDERGARTEN,,22.32195647,114.2287731,116,,,,
K_069,Kindergarten,THE SALVATION ARMY PING TIN KINDERGARTEN,,22.30559924,114.236929,243,,,,
K_070,Kindergarten,CHAN MUNG YAN LUTHERAN KINDERGARTEN,,22.32022226,114.2298013,270,,,,
K_071,Kindergarten,LAM TIN LING LIANG KINDERGARTEN,,22.30515123,114.2265251,493,,,,
K_072,Kindergarten,YUEN YUEN KINDERGARTEN (PING TIN ESTATE),,22.30733338,114.2362018,148,,,,
K_073,Kindergarten,ST. ANTONIUS KINDERGARTEN,,22.30132776,114.2369174,270,,,,
K_074,Kindergarten,SHUN TAK FRATERNAL ASSOCIATION LEUNG KIT WAH KINDERGARTEN,,22.31727535,114.2381472,177,,,,
K_075,Kindergarten,LOK SIN TONG MAN NG WING YEE KINDERGARTEN,,22.31830693,114.2323241,213,,,,
K_076,Kindergarten,LEI YUE MUN METHODIST KINDERGARTEN,,22.29424664,114.2398742,236,,,,
K_077,Kindergarten,PEACE EVANGELICAL CENTRE KINDERGARTEN (NGAU TAU KOK),,22.31918729,114.2175035,165,,,,
K_078,Kindergarten,JING JING KINDERGARTEN (SHUN LEE BRANCH),,22.3324701,114.2219822,174,,,,
K_079,Kindergarten,BGCAHK CHEERLAND KINDERGARTEN (KOWLOON BAY),,22.34306848,114.1926007,91,,,,
K_080,Kindergarten,ST VINCENT DE PAUL NURSERY SCHOOL,,22.31477913,114.2221609,87,,,,
K_081,Kindergarten,TWGHS CHAN HAN NURSERY SCHOOL,,22.31675369,114.232275,83,,,,
K_082,Kindergarten,NEW KOWLOON WOMEN ASSOCIATION LOK WAH NURSERY,,22.32032376,114.2226965,80,,,,
K_083,Kindergarten,PO LEUNG KUK NG PO LING KINDERGARTEN,,22.3158334,114.2297705,108,,,,
K_084,Kindergarten,TSUNG TSIN MISSION OF HONG KONG ON YEE NURSERY SCHOOL,,22.2969283,114.2409623,92,,,,
K_085,Kindergarten,PO LEUNG KUK KIM HUYNH KINDERGARTEN,,22.33217514,114.2092273,82,,,,
K_086,Kindergarten,PO LEUNG KUK LEE SIU CHAN KINDERGARTEN,,22.33161065,114.2272333,94,,,,
K_087,Kindergarten,PO LEUNG KUK CHENG KWAN HOW YIN KINDERGARTEN,,22.30819922,114.2391332,118,,,,
K_088,Kindergarten,POK OI HOSPITAL CHAN HSU FONG LAM KINDERGARTEN,,22.30291621,114.2394123,97,,,,
K_089,Kindergarten,SISTERS OF THE IMMACULATE HEART OF MARY GOSPEL SAU MAU PING KINDERGARTEN,,22.31806271,114.2334596,94,,,,
K_090,Kindergarten,SHUN TIN RHENISH NURSERY,,22.32572245,114.2280465,96,,,,
K_091,Kindergarten,LUTHERAN PHILIP HOUSE KAI YIP NURSERY SCHOOL,,22.36648547,114.1747772,87,,,,
K_092,Kindergarten,CHRISTIAN FAMILY SERVICE CENTRE TAK TIN KINDERGARTEN,,22.30634816,114.2385792,87,,,,
K_093,Kindergarten,CHRISTIAN FAMILY SERVICE CENTRE CHEERLAND KINDERGARTEN,,22.31173379,114.2289052,103,,,,
K_094,Kindergarten,ELCHK LING ON NURSERY SCHOOL,,22.30894169,114.2337956,84,,,,
K_095,Kindergarten,HKSPC MR & MRS THOMAS TAM NURSERY SCHOOL,,22.30739905,114.2290492,105,,,,
K_096,Kindergarten,GARDEN ESTATE BAPTIST NURSERY SCHOOL,,22.31556536,114.2200744,91,,,,
K_097,Kindergarten,HONG KONG CHRISTIAN SERVICE KWUN TONG NURSERY SCHOOL,,22.31296173,114.2295753,178,,,,
K_098,Kindergarten,BUDDHIST CHI WAI DAY NURSERY,,22.31830972,114.2234626,111,,,,
K_099,Kindergarten,CARITAS NURSERY SCHOOL - LEI YUE MUN,,22.29441796,114.2405439,87,,,,
K_100,Kindergarten,CARITAS NURSERY SCHOOL - YAU TONG,,22.29887086,114.2384594,107,,,,
K_101,Kindergarten,CREATIVE DAY NURSERY (SCENEWAY),,22.30591656,114.2334547,312,,,,
K_102,Kindergarten,HONG KONG STUDENT AID SOCIETY PO TAT NURSERY,,22.31770847,114.2390597,76,,,,
K_103,Kindergarten,POK OI HOSPITAL SY SIOK CHUN KINDERGARTEN,,22.31716998,114.2296158,95,,,,
K_104,Kindergarten,UNITED CHRISTIAN MEDICAL SERVICE NURSERY SCHOOL,,22.32338359,114.2278516,52,,,,
K_105,Kindergarten,CHRISTIAN LITTLE TREE KINDERGARTEN,,22.32765848,114.215487,142,,,,
K_106,Kindergarten,THE HONG KONG FEDERATION OF YOUTH GROUPS KK CHENG KINDERGARTEN,,22.33025076,114.213294,122,,,,
K_107,Kindergarten,THE SALVATION ARMY CENTALINE CHARITY FUND YAU TONG KINDERGARTEN,,22.30104864,114.2346464,118,,,,
K_108,Kindergarten,CHRISTIAN YOUTH CENTRE KINDERGARTEN (YAU TONG),,22.29886178,114.2385759,225,,,,
K_109,Kindergarten,PO LEUNG KUK LEE SHU FOOK KINDERGARTEN,,22.32929907,114.2264171,364,,,,
K_110,Kindergarten,TWGHS LUCINA LAAM HO KINDERGARTEN,,22.32074451,114.2342857,245,,,,
K_111,Kindergarten,HONG KONG CHRISTIAN SERVICE PARIO KINDERGARTEN,,22.32323344,114.215709,224,,,,
K_112,Kindergarten,S.K.H. KINDLY LIGHT CHURCH HOLY CARPENTER KINDERGARTEN (BRANCH),,22.30280809,114.2387523,190,,,,
K_113,Kindergarten,CHRISTIAN FAMILY SERVICE CENTRE YEOH CHOY WAI HAAN MEMORIAL KINDERGARTEN,,22.32024699,114.2365955,132,,,,
K_114,Kindergarten,LIGHT AND LOVE HOME HAPPY KINDERGARTEN (ON TAI),,22.32718539,114.2281053,137,,,,
K_115,Kindergarten,CHRISTIAN & MISSIONARY ALLIANCE ON TAI KINDERGARTEN,,22.32808845,114.2281056,176,,,,
K_116,Kindergarten,THE CHURCH OF CHRIST IN CHINA HEEP WOH KINDERGARTEN,,22.32810532,114.1675949,266,,,,
K_117,Kindergarten,YAU YAT CHUEN SCHOOL,,22.32789783,114.1726714,1232,,,,
K_118,Kindergarten,DELIA ENGLISH PRIMARY SCHOOL & KINDERGARTEN,,22.33496508,114.1419872,289,,,,
K_119,Kindergarten,SHAM SHUI PO BAPTIST CHURCH KINDERGARTEN,,22.3403591,114.159003,174,,,,
K_120,Kindergarten,THE CHURCH OF CHRIST IN CHINA SHUM OI CHURCH KINDERGARTEN,,22.33203365,114.16808,113,,,,
K_121,Kindergarten,N-M-S' LUTHERAN KINDERGARTEN,,22.33429151,114.1739914,193,,,,
K_122,Kindergarten,ST. THOMAS' CHURCH KINDERGARTEN,,22.3332165,114.1654396,191,,,,
K_123,Kindergarten,SUEN MEI KINDERGARTEN,,22.33628334,114.1410356,219,,,,
K_124,Kindergarten,GUIDEPOSTS KINDERGARTEN,,22.33764653,114.1391812,334,,,,
K_125,Kindergarten,WESTERN PACIFIC KINDERGARTEN,,22.31284366,114.1682656,199,,,,
K_126,Kindergarten,BUDDHIST TSANG KOR SING ANGLO-CHINESE KINDERGARTEN,,22.33236668,114.1559852,145,,,,
K_127,Kindergarten,THE CHURCH OF CHRIST IN CHINA KEI CHUN KINDERGARTEN,,22.3317437,114.1570142,153,,,,
K_128,Kindergarten,SHENG KUNG HUI SHAM SHUI PO KEI OI CHURCH KINDERGARTEN,,22.33886912,114.1596148,246,,,,
K_129,Kindergarten,EVANGELICAL LUTHERAN CHURCH OF HONG KONG NAM CHEONG KINDERGARTEN,,22.32584689,114.1584128,145,,,,
K_130,Kindergarten,SHAM SHUI PO TAK SHIN KINDERGARTEN,,22.32659664,114.160354,66,,,,
K_131,Kindergarten,HONG KONG Y.W.C.A ATHENA KINDERGARTEN,,22.3321774,114.159004,231,,,,
K_132,Kindergarten,TSUNG TSIN PRIMARY SCHOOL AND KINDERGARTEN (LOCAL STREAM),,22.32908063,114.1677307,750,,,,
K_133,Kindergarten,JAMES ANGLO-CHINESE KINDERGARTEN (SHAM SHUI PO),,22.33513069,114.1618673,129,,,,
K_134,Kindergarten,CHE LOK KINDERGARTEN,,22.32765341,114.1624019,166,,,,
K_135,Kindergarten,CHE LOK KINDERGARTEN,,22.32765341,114.1624019,36,,,,
K_136,Kindergarten,CHRISTIAN ALLIANCE LOUEY CHOY KWAN LOK KINDERGARTEN,,22.3372882,114.1548584,208,,,,
K_137,Kindergarten,TSUNG TSIN MISSION PAK TIN GRACEFUL KINDERGARTEN,,22.33611546,114.1677691,199,,,,
K_138,Kindergarten,PO LEUNG KUK LAU CHAN SIU PO KINDERGARTEN,,22.32730042,114.1552288,224,,,,
K_139,Kindergarten,THE SALVATION ARMY PAK TIN NURSERY SCHOOL,,22.33717209,114.1689048,83,,,,
K_140,Kindergarten,PRECIOUS BLOOD KINDERGARTEN (SHAM SHUI PO),,22.33318911,114.1618286,194,,,,
K_141,Kindergarten,HONG KONG YOUNG WOMEN'S CHRISTIAN ASSOCIATION SHIU PONG NURSERY SCHOOL,,22.33125718,114.1718851,85,,,,
K_142,Kindergarten,HKSPC CHEUNG SHA WAN NURSERY SCHOOL,,22.34002496,114.1588866,95,,,,
K_143,Kindergarten,HONG KONG YOUNG WOMEN'S CHRISTIAN ASSOCIATION CHIU OI WAH NURSERY SCHOOL,,22.3376585,114.1552272,84,,,,
K_144,Kindergarten,HONG KONG SHENG KUNG HUI KEI OI NURSERY SCHOOL,,22.33147287,114.157752,89,,,,
K_145,Kindergarten,CHEUNG SHA WAN KAI FONG WELFARE ASSOCIATION LAM TAM YIN WAH KINDERGARTEN,,22.33325159,114.155325,89,,,,
K_146,Kindergarten,HONG KONG CHRISTIAN SERVICE TAI HANG TUNG NURSERY SCHOOL,,22.33026376,114.170167,161,,,,
K_147,Kindergarten,HONG KONG CHRISTIAN SERVICE LEI CHENG UK NURSERY SCHOOL,,22.33816467,114.1589936,146,,,,
K_148,Kindergarten,BAPTIST OI KWAN SOCIAL SERVICE PUI YAN PRE-PRIMARY SCHOOL,,22.33460598,114.1538881,133,,,,
K_149,Kindergarten,PENTECOSTAL CHURCH OF HONG KONG NAM CHEONG NURSERY SCHOOL,,22.32699367,114.1574517,100,,,,
K_150,Kindergarten,HONG KONG CHRISTIAN SERVICE SHEK KIP MEI NURSERY SCHOOL,,22.33339711,114.165459,170,,,,
K_151,Kindergarten,YAN OI TONG PONG LO SHUK YIN KINDERGARTEN,,22.33261807,114.1466763,378,,,,
K_152,Kindergarten,PO LEUNG KUK ANGELA LEONG ON KEI KINDERGARTEN,,22.33318044,114.1664685,93,,,,
K_153,Kindergarten,HONG KONG LING LIANG CHURCH SAU TAK KINDERGARTEN,,22.33471319,114.1468311,114,,,,
K_154,Kindergarten,HONG KONG LING LIANG CHURCH SAU TAK KINDERGARTEN(CAMPUS 2),,22.33471319,114.1468311,458,,,,
K_155,Kindergarten,TSUNG TSIN MISSION OF HONG KONG ON HONG NURSERY SCHOOL (SHUN NING ROAD),,22.33726156,114.158518,108,,,,
K_156,Kindergarten,TWGHS MR. & MRS. TAM KAM KAU KINDERGARTEN,,22.32764263,114.1489487,251,,,,
K_157,Kindergarten,THE SALVATION ARMY SO UK KINDERGARTEN,,22.34037693,114.1570227,273,,,,
K_158,Kindergarten,GUIDEPOSTS KINDERGARTEN (NAM CHEONG BRANCH),,22.3298462,114.1495986,207,,,,
K_159,Kindergarten,SHUN SANG ANGLO-CHINESE KINDERGARTEN,,22.34815153,114.2018044,270,,,,
K_160,Kindergarten,A-ONE KINDERGARTEN,,22.33632072,114.2063841,122,,,,
K_161,Kindergarten,REDEMPTION LUTHERAN KINDERGARTEN,,22.34110835,114.1971242,376,,,,
K_162,Kindergarten,CHRISTIAN EVANGELICAL CENTRE LOK FU KINDERGARTEN,,22.33607023,114.1870668,134,,,,
K_163,Kindergarten,HONG KONG AND MACAU LUTHERAN CHURCH SHEK ON MEMORIAL KINDERGARTEN,,22.34037677,114.1979395,179,,,,
