ID,facility_type,facility_name,facility_sc,map_latitude,map_longitude,Total_supply,,,,
PS_128,Primary School,SKH St John’s Tsang Shiu Tim Primary School,聖公會聖約翰曾肇添小學,22.31991275,114.2368769,62,,,,
SS_001,Secondary School,CCC MING KEI COLLEGE,中華基督教會銘基書院,22.31896613,114.1641305,93,,,,
SS_002,Secondary School,ELCHK LUTHERAN SECONDARY SCHOOL,基督教香港信義會信義中學,22.31316892,114.1720992,93,,,,
SS_003,Secondary School,HK & KLN CHIU CHOW PUBLIC ASSOCIATION SECONDARY SCHOOL,港九潮州公會中學,22.32202791,114.1713516,93,,,,
SS_004,Secondary School,LAI CHACK MIDDLE SCHOOL,麗澤中學,22.30150122,114.1683051,70,,,,
SS_005,Secondary School,LKWFSL LAU WONG FAT SECONDARY SCHOOL,世界龍岡學校劉皇發中學,22.32572089,114.1626642,93,,,,
SS_006,Secondary School,METHODIST COLLEGE,循道中學,22.30910514,114.1719441,93,,,,
SS_007,Secondary School,NEWMAN CATHOLIC COLLEGE,天主教新民書院,22.31069453,114.1719052,93,,,,
SS_008,Secondary School,QUEEN ELIZABETH SCHOOL,伊利沙伯中學,22.32393336,114.1712933,100,,,,
SS_009,Secondary School,SIR ELLIS KADOORIE SECONDARY SCHOOL (WEST KLN),官立嘉道理爵士中學（西九龍）,22.32254134,114.1554819,72,,,,
SS_010,Secondary School,SKH ALL SAINTS' MIDDLE SCHOOL,聖公會諸聖中學,22.31724174,114.1730697,70,,,,
SS_011,Secondary School,ST FRANCIS XAVIER'S COLLEGE,聖芳濟書院,22.32543197,114.1632854,93,,,,
SS_012,Secondary School,ST MARY'S CANOSSIAN COLLEGE,嘉諾撒聖瑪利書院,22.30309083,114.1761562,40,,,,
SS_013,Secondary School,TRUE LIGHT GIRLS' COLLEGE,真光女書院,22.31372884,114.172963,93,,,,
SS_014,Secondary School,"WAH YAN COLLEGE, KOWLOON",華仁書院（九龍）,22.31464996,114.173225,117,,,,
SS_015,Secondary School,BUDDHIST TAI HUNG COLLEGE,佛教大雄中學,22.34010615,114.1581876,93,,,,
SS_016,Secondary School,CCC MING YIN COLLEGE,中華基督教會銘賢書院,22.33184404,114.168575,96,,,,
SS_017,Secondary School,CHEUNG SHA WAN CATHOLIC SECONDARY SCHOOL,長沙灣天主教英文中學,22.33857041,114.1539069,100,,,,
SS_018,Secondary School,CMA SECONDARY SCHOOL,廠商會中學,22.33846349,114.1695065,93,,,,
SS_019,Secondary School,CONCORDIA LUTHERAN SCHOOL,路德會協同中學,22.33063408,114.1722054,93,,,,
SS_020,Secondary School,HKSYC&IA WONG TAI SHAN MEMORIAL COLLEGE,香港四邑商工總會黃棣珊紀念中學,22.33466158,114.1685554,93,,,,
SS_021,Secondary School,HOLY TRINITY COLLEGE,寶血會上智英文書院,22.33237684,114.1684585,119,,,,
SS_022,Secondary School,KOWLOON TECHNICAL SCHOOL,九龍工業學校,22.33354103,114.1590912,93,,,,
SS_023,Secondary School,MARYKNOLL FATHERS' SCHOOL,瑪利諾神父教會學校,22.33393027,114.1733896,93,,,,
SS_024,Secondary School,NAM WAH CATHOLIC SECONDARY SCHOOL,天主教南華中學,22.34063801,114.151237,70,,,,
SS_025,Secondary School,OUR LADY OF THE ROSARY COLLEGE,聖母玫瑰書院,22.33295496,114.1727004,93,,,,
SS_026,Secondary School,PO LEUNG KUK TONG NAI KAN JUNIOR SECONDARY COLLEGE,保良局唐乃勤初中書院,22.33908277,114.1408311,138,,,,
SS_027,Secondary School,SKH ST MARY'S CHURCH MOK HING YIU COLLEGE,聖公會聖馬利亞堂莫慶堯中學,22.33134498,114.1478608,93,,,,
SS_028,Secondary School,TACK CHING GIRLS' SECONDARY SCHOOL,德貞女子中學,22.33204964,114.1494331,119,,,,
SS_029,Secondary School,TAK NGA SECONDARY SCHOOL,德雅中學,22.33021873,114.1751854,93,,,,
SS_030,Secondary School,TWGHS CHANG MING THIEN COLLEGE,東華三院張明添中學,22.33865311,114.168992,93,,,,
SS_031,Secondary School,UNITED CHRISTIAN COLLEGE,滙基書院,22.32957746,114.1706912,96,,,,
SS_032,Secondary School,BISHOP HALL JUBILEE SCHOOL,何明華會督銀禧中學,22.32975812,114.1811938,117,,,,
SS_033,Secondary School,CARMEL SECONDARY SCHOOL,迦密中學,22.31016177,114.1796695,93,,,,
SS_034,Secondary School,CCC KEI TO SECONDARY SCHOOL,中華基督教會基道中學,22.31361092,114.1903942,93,,,,
SS_035,Secondary School,CHAN SUI KI (LA SALLE) COLLEGE,陳瑞祺（喇沙）書院,22.31946318,114.1834162,96,,,,
SS_036,Secondary School,COGNITIO COLLEGE (KOWLOON),文理書院（九龍）,22.33351263,114.2040053,93,,,,
SS_037,Secondary School,HOI PING CHAMBER OF COMMERCE SECONDARY SCHOOL,旅港開平商會中學,22.31958067,114.1806112,117,,,,
SS_038,Secondary School,HOLY FAMILY CANOSSIAN COLLEGE,嘉諾撒聖家書院,22.33430937,114.1854068,100,,,,
SS_039,Secondary School,HOMANTIN GOVERNMENT SECONDARY SCHOOL,何文田官立中學,22.32106169,114.1803297,100,,,,
SS_040,Secondary School,JOCKEY CLUB GOVERNMENT SECONDARY SCHOOL,賽馬會官立中學,22.32931563,114.1811744,70,,,,
SS_041,Secondary School,KOWLOON TONG SCHOOL (SECONDARY SECTION),九龍塘學校（中學部）,22.32872869,114.1758455,93,,,,
SS_042,Secondary School,KOWLOON TRUE LIGHT SCHOOL,九龍真光中學,22.33836432,114.1755639,93,,,,
SS_043,Secondary School,LA SALLE COLLEGE,喇沙書院,22.32900855,114.1823198,177,,,,
SS_044,Secondary School,MARYKNOLL CONVENT SCHOOL (SECONDARY SECTION),瑪利諾修院學校（中學部）,22.32819586,114.1802717,126,,,,
SS_045,Secondary School,MUNSANG COLLEGE,民生書院,22.33228647,114.1862221,126,,,,
SS_046,Secondary School,NEW ASIA MIDDLE SCHOOL,新亞中學,22.32084472,114.1861922,93,,,,
SS_047,Secondary School,NOTRE DAME COLLEGE,獻主會聖母院書院,22.32452911,114.1876969,70,,,,
SS_048,Secondary School,PENTECOSTAL SCHOOL,五旬節中學,22.32126034,114.1812906,93,,,,
SS_049,Secondary School,POOI TO MIDDLE SCHOOL,香港培道中學,22.33030881,114.1856978,93,,,,
SS_050,Secondary School,RHENISH CHURCH PANG HOK- KO MEMORIAL COLLEGE,禮賢會彭學高紀念中學,22.33438172,114.183116,93,,,,
SS_051,Secondary School,SKH HOLY CARPENTER SECONDARY SCHOOL,聖公會聖匠中學,22.30775927,114.1880353,70,,,,
SS_052,Secondary School,SKH HOLY TRINITY CHURCH SECONDARY SCHOOL,聖公會聖三一堂中學,22.31064039,114.1798733,93,,,,
SS_053,Secondary School,SKH TSOI KUNG PO SECONDARY SCHOOL,聖公會蔡功譜中學,22.31504731,114.1803296,93,,,,
SS_054,Secondary School,ST. TERESA SECONDARY SCHOOL,德蘭中學,22.31884919,114.1805917,93,,,,
SS_055,Secondary School,STFA SEAWARD WOO COLLEGE,順德聯誼總會胡兆熾中學,22.32250653,114.1824166,93,,,,
SS_056,Secondary School,TANG KING PO SCHOOL,鄧鏡波學校,22.32041133,114.1846974,117,,,,
SS_057,Secondary School,THE YWCA HIOE TJO YOENG COLLEGE,基督教女青年會丘佐榮中學,22.31970702,114.1831056,96,,,,
SS_058,Secondary School,TWGHS WONG FUT NAM COLLEGE,東華三院黃笏南中學,22.32918019,114.1800484,117,,,,
SS_059,Secondary School,WA YING COLLEGE,華英中學,22.31946321,114.18263,96,,,,
SS_060,Secondary School,YU CHUN KEUNG MEMORIAL COLLEGE,余振強紀念中學,22.31863249,114.1786117,70,,,,
SS_061,Secondary School,BUDDHIST HUNG SEAN CHAU MEMORIAL COLLEGE,佛教孔仙洲紀念中學,22.33844258,114.2081221,93,,,,
SS_062,Secondary School,CCC HEEP WOH COLLEGE,中華基督教會協和書院,22.3467694,114.2046194,93,,,,
SS_063,Secondary School,CCC KEI HEEP SECONDARY SCHOOL,中華基督教會基協中學,22.33861633,114.1934544,70,,,,
SS_064,Secondary School,CCC ROTARY SECONDARY SCHOOL,中華基督教會扶輪中學,22.34166005,114.1886205,70,,,,
SS_065,Secondary School,CHI LIN BUDDHIST SECONDARY SCHOOL,佛教志蓮中學,22.34028514,114.206414,119,,,,
SS_066,Secondary School,CHOI HUNG ESTATE CATHOLIC SECONDARY SCHOOL,彩虹邨天主教英文中學,22.33537239,114.207044,93,,,,
SS_067,Secondary School,HO LAP COLLEGE (SPSD BY THE SIK SIK YUEN),可立中學（嗇色園主辦）,22.33669258,114.1955995,93,,,,
SS_068,Secondary School,KIT SAM LAM BING YIM SECONDARY SCHOOL,潔心林炳炎中學,22.34118165,114.1852228,93,,,,
SS_069,Secondary School,LEE KAU YAN MEMORIAL SCHOOL,李求恩紀念中學,22.33193356,114.1947446,93,,,,
SS_070,Secondary School,LOK SIN TONG WONG CHUNG MING SECONDARY SCHOOL,樂善堂王仲銘中學,22.33390226,114.1945119,93,,,,
SS_071,Secondary School,LOK SIN TONG YU KAN HING SECONDARY SCHOOL,樂善堂余近卿中學,22.34158802,114.185184,93,,,,
SS_072,Secondary School,NG WAH CATHOLIC SECONDARY SCHOOL,天主教伍華中學,22.33256564,114.195298,93,,,,
SS_073,Secondary School,OUR LADY'S COLLEGE,聖母書院,22.34502766,114.1967655,93,,,,
SS_074,Secondary School,PHC WING KWONG COLLEGE,五旬節聖潔會永光書院,22.34190383,114.1892612,93,,,,
SS_075,Secondary School,PLK CELINE HO YAM TONG COLLEGE,保良局何蔭棠中學,22.34490019,114.2039104,117,,,,
SS_076,Secondary School,PLK NO.1 WH CHEUNG COLLEGE,保良局第一張永慶中學,22.34631769,114.2056678,117,,,,
SS_077,Secondary School,SALVATION ARMY WILLIAM BOOTH SECONDARY SCHOOL,救世軍卜維廉中學,22.34691371,114.2056485,70,,,,
SS_078,Secondary School,SHENG KUNG HUI ST BENEDICT'S SCHOOL,聖公會聖本德中學,22.3352913,114.2060247,70,,,,
SS_079,Secondary School,ST BONAVENTURE COLLEGE & HIGH SCHOOL,聖文德書院,22.34614737,114.1973967,93,,,,
SS_080,Secondary School,STEWARDS POOI TUN SECONDARY SCHOOL,香港神託會培敦中學,22.34027577,114.2081711,93,,,,
SS_081,Secondary School,TAK OI SECONDARY SCHOOL,德愛中學,22.34753704,114.2043672,93,,,,
SS_082,Secondary School,BUDDHIST HO NAM KAM COLLEGE,佛教何南金中學,22.30043286,114.2392365,93,,,,
SS_083,Secondary School,CCC KEI CHI SECONDARY SCHOOL,中華基督教會基智中學,22.31683744,114.224491,93,,,,
SS_084,Secondary School,CCC MONG MAN WAI COLLEGE,中華基督教會蒙民偉書院,22.31606797,114.23045,93,,,,
SS_085,Secondary School,FDBWA SZETO HO SECONDARY SCHOOL,五邑司徒浩中學,22.306512,114.2350951,93,,,,
SS_086,Secondary School,HK SKH BISHOP HALL SECONDARY SCHOOL,香港聖公會何明華會督中學,22.31435106,114.2336716,93,,,,
SS_087,Secondary School,HKWMA CHU SHEK LUN SECONDARY SCHOOL,香港布廠商會朱石麟中學,22.32742458,114.2115169,70,,,,
SS_088,Secondary School,KO LUI SECONDARY SCHOOL,高雷中學,22.321831,114.2256865,93,,,,
SS_089,Secondary School,KWUN TONG GOVERNMENT SECONDARY SCHOOL,觀塘官立中學,22.33312783,114.2270688,100,,,,
SS_090,Secondary School,KWUN TONG KUNG LOK GOVERNMENT SECONDARY SCHOOL,觀塘功樂官立中學,22.31828297,114.2222494,70,,,,
SS_091,Secondary School,KWUN TONG MARYKNOLL COLLEGE,觀塘瑪利諾書院,22.3184798,114.2284224,96,,,,
SS_092,Secondary School,LEUNG SHEK CHEE COLLEGE,梁式芝書院,22.31457704,114.2330506,96,,,,
SS_093,Secondary School,MARYKNOLL SECONDARY SCHOOL,瑪利諾中學,22.32471911,114.2309678,93,,,,
SS_094,Secondary School,MISSION COVENANT CHURCH HOLM GLAD COLLEGE,基督教聖約教會堅樂中學,22.31424348,114.2314005,96,,,,
SS_095,Secondary School,NING PO COLLEGE,寧波公學,22.31658525,114.2221615,93,,,,
SS_096,Secondary School,NING PO NO.2 COLLEGE,寧波第二中學,22.32471999,114.2282597,93,,,,
SS_097,Secondary School,NLSI LUI KWOK PAT FONG COLLEGE,新生命教育協會呂郭碧鳳中學,22.31919335,114.228015,93,,,,
SS_098,Secondary School,PO CHIU CATHOLIC SECONDARY SCHOOL,天主教普照中學,22.29817566,114.2380321,93,,,,
SS_099,Secondary School,SHUN LEE CATHOLIC SECONDARY SCHOOL,順利天主教中學,22.3331461,114.2264185,96,,,,
SS_100,Secondary School,SING YIN SECONDARY SCHOOL,聖言中學,22.33176745,114.2152454,119,,,,
SS_101,Secondary School,SKH KEI HAU SECONDARY SCHOOL,聖公會基孝中學,22.30582566,114.2351239,93,,,,
SS_102,Secondary School,SKH LEUNG KWAI YEE SECONDARY SCHOOL,聖公會梁季彜中學,22.31384618,114.2312645,93,,,,
SS_103,Secondary School,ST ANTONIUS GIRLS' COLLEGE,聖安當女書院,22.30080333,114.2386544,93,,,,
SS_104,Secondary School,ST CATHARINE'S SCHOOL FOR GIRLS,聖傑靈女子中學,22.31929511,114.2196485,117,,,,
SS_105,Secondary School,ST JOSEPH'S ANGLO-CHINESE SCHOOL,聖若瑟英文中學,22.33219147,114.216954,93,,,,
SS_106,Secondary School,ST PAUL'S SCHOOL (LAM TIN),藍田聖保祿中學,22.30866948,114.2373573,117,,,,
SS_107,Secondary School,THE HKTA CHING CHUNG SECONDARY SCHOOL,香港道教聯合會青松中學,22.3141527,114.2327689,93,,,,
SS_108,Secondary School,YCH LAW CHAN CHOR SI COLLEGE,仁濟醫院羅陳楚思中學,22.32819292,114.2078578,93,,,,
SS_109,Secondary School,BUDDHIST SIN TAK COLLEGE,佛教善德英文中學,22.36224334,114.1298637,93,,,,
SS_110,Secondary School,BUDDHIST YIP KEI NAM MEMORIAL COLLEGE,佛教葉紀南紀念中學,22.34889754,114.1083164,93,,,,
SS_111,Secondary School,CARITAS ST JOSEPH SECONDARY SCHOOL,明愛聖若瑟中學,22.35658021,114.1030215,70,,,,
SS_112,Secondary School,CARMEL ALISON LAM FOUNDATION SECONDARY SCHOOL,迦密愛禮信中學,22.35081174,114.1337217,93,,,,
SS_113,Secondary School,CCC CHUEN YUEN COLLEGE,中華基督教會全完中學,22.36851905,114.1281042,93,,,,
SS_114,Secondary School,CCC YENCHING COLLEGE,中華基督教會燕京書院,22.3623699,114.1054942,93,,,,
SS_115,Secondary School,CNEC CHRISTIAN COLLEGE,中華傳道會安柱中學,22.36395262,114.1394848,93,,,,
SS_116,Secondary School,CNEC LEE I YAO MEMORIAL SECONDARY SCHOOL,中華傳道會李賢堯紀念中學,22.35928767,114.1213696,93,,,,
SS_117,Secondary School,COTTON SPINNERS ASSOCIATION SECONDARY SCHOOL,棉紡會中學,22.362523,114.1288636,70,,,,
SS_118,Secondary School,DMHC SIU MING CATHOLIC SECONDARY SCHOOL,天主教母佑會蕭明中學,22.36533139,114.1285131,93,,,,
SS_119,Secondary School,HKSYC&IA CHAN NAM CHONG MEMORIAL COLLEGE,香港四邑商工總會陳南昌紀念中學,22.34546438,114.1291898,70,,,,
SS_120,Secondary School,HKTA THE YUEN YUEN INST NO. 1 SECONDARY SCHOOL,香港道教聯合會圓玄學院第一中學,22.36648984,114.1379501,93,,,,
SS_121,Secondary School,JU CHING CHU SECONDARY SCHOOL (KWAI CHUNG),裘錦秋中學（葵涌）,22.37021107,114.1407551,93,,,,
SS_122,Secondary School,KIANGSU-CHEKIANG COLLEGE (KWAI CHUNG),葵涌蘇浙公學,22.36146591,114.1271649,93,,,,
SS_123,Secondary School,KWAI CHUNG METHODIST COLLEGE,葵涌循道中學,22.35222868,114.130634,93,,,,
SS_124,Secondary School,LAI KING CATHOLIC SECONDARY SCHOOL,荔景天主教中學,22.35278753,114.1270903,93,,,,
SS_125,Secondary School,LINGNAN DR CHUNG WING KWONG MEMORIAL SECONDARY SCHOOL,嶺南鍾榮光博士紀念中學,22.35296831,114.1276339,93,,,,
SS_126,Secondary School,LIONS CLUBS INTERNATIONAL TSEUNG CHUI KING COLLEGE,獅子會蔣翠琼中學,22.3596589,114.1243112,93,,,,
SS_127,Secondary School,LOK SIN TONG KU CHIU MAN SECONDARY SCHOOL,樂善堂顧超文中學,22.36064305,114.1237671,93,,,,
SS_128,Secondary School,LOK SIN TONG LEUNG CHIK WAI MEMORIAL SCHOOL,樂善堂梁植偉紀念中學,22.3504641,114.0978794,93,,,,
SS_129,Secondary School,PLK LO KIT SING (1983) COLLEGE,保良局羅傑承（一九八三）中學,22.3492838,114.103637,93,,,,
SS_130,Secondary School,POPE PAUL VI COLLEGE,保祿六世書院,22.36313066,114.138718,93,,,,
SS_131,Secondary School,QCOBA SECONDARY SCHOOL,皇仁舊生會中學,22.36132887,114.0999995,93,,,,
SS_132,Secondary School,SALESIANS OF DB NG SIU MUI SECONDARY SCHOOL,天主教慈幼會伍少梅中學,22.36676762,114.1297651,70,,,,
SS_133,Secondary School,SHEK LEI CATHOLIC SECONDARY SCHOOL,石籬天主教中學,22.37180046,114.1408129,93,,,,
SS_134,Secondary School,SKH LAM WOO MEMORIAL SECONDARY SCHOOL,聖公會林護紀念中學,22.36510619,114.1304259,93,,,,
SS_135,Secondary School,STFA LEE SHAU KEE COLLEGE,順德聯誼總會李兆基中學,22.36086004,114.1245632,93,,,,
SS_136,Secondary School,THE METHODIST LEE WAI LEE COLLEGE,李惠利中學,22.36545764,114.1279111,93,,,,
SS_137,Secondary School,TWGHS CHEN ZAO MEN COLLEGE,東華三院陳兆民中學,22.36441038,114.1288727,93,,,,
SS_138,Secondary School,TWGHS MRS WU YORK YU MEMORIAL COLLEGE,東華三院伍若瑜夫人紀念中學,22.37099676,114.1408811,93,,,,
SS_139,Secondary School,TWGHS SC GAW MEMORIAL COLLEGE,東華三院吳祥川紀念中學,22.35263321,114.1016159,93,,,,
OS_001,Public Open Space,Seaside Sonata,愛海頌,22.32708193,114.1598676,1500.503,,,,
OS_002,Public Open Space,Cullinan West,匯璽,22.32680324,114.1536953,1000,,,,
OS_003,Public Open Space,The Hong Kong Polytechnic University,香港理工大學,22.30452301,114.1798756,6434,,,,
OS_004,Public Open Space,Grand Central,凱滙,22.31450368,114.2239011,5749,,,,
OS_005,Public Open Space,Phase 8 Development of the Hong Kong Polytechnic University,香港理工大學八期,22.30624451,114.1791966,7941,,,,
OS_006,Public Open Space,Hong Kong Metropolitan University,香港都會大學,22.31742406,114.1797638,500,,,,
OS_007,Public Open Space,Vista,海峯,22.33317067,114.1609065,250,,,,
OS_008,Public Open Space,K11,K11,22.2974283,114.1733419,1200,,,,
OS_009,Public Open Space,Beacon Lodge,豐盛居,22.34000619,114.1554696,250,,,,
OS_010,Public Open Space,Prosperous Garden,駿發花園,22.31044123,114.1684986,7510,,,,
OS_011,Public Open Space,Metro Harbour View,港灣豪庭,22.3245282,114.160466,9800,,,,
OS_012,Public Open Space,International Trade Tower,International Trade Tower,22.31531289,114.2174441,1006,,,,
OS_013,Public Open Space,Olympian City 1,奧海城1期,22.32064484,114.157239,7800,,,,
OS_014,Public Open Space,Laguna Verde,海逸豪園,22.3089597,114.1921989,13000,,,,
OS_015,Public Open Space,Royal Peninsula,半島豪庭,22.30522158,114.1844734,2700,,,,
OS_016,Public Open Space,Jubilant Place,欣榮花園,22.32135906,114.1895205,1800,,,,
OS_017,Public Open Space,Kingston International Centre,金利豐國際中心,22.32364982,114.2099727,"4,400",,,,
OS_018,Public Open Space,Heya Crystal,喜薈,22.33951844,114.1547513,150.016,,,,
OS_019,Public Open Space,Kowloon Station Development,九龍站物業發展,22.3055101,114.1624139,17000,,,,
OS_020,Public Open Space,HSBC Centre,滙豐中心,22.31874881,114.1607819,3900,,,,
OS_021,Public Open Space,Fu On Street CLP Substation,富安街中華電力變電站,22.33721695,114.1847372,606,,,,
OS_022,Public Open Space,The Church of Jesus Christ of Latter-Day Saints Hong Kong China Temple,耶穌基督後期聖徒教會中國香港聖殿,22.34028754,114.1773306,593,,,,
OS_023,Public Open Space,Olympian City Two,奧海城二期,22.31509161,114.1628497,8900,,,,
OS_024,Public Open Space,Sceneway Garden,匯景花園,22.30488608,114.235405,4840,,,,
OS_025,Public Open Space,Heya Aqua,喜漾,22.33899736,114.1544309,150.431,,,,
OS_026,Public Open Space,Communication and Visual Arts Building of Hong Kong Baptist University,香港浸會大學傳理視藝大樓,22.33417697,114.1822278,1800,,,,
OS_027,Public Open Space,"One Harbour Front, Two Harbour Front and Harbour Grand Kowloon",海濱廣場一座、海濱廣場二座及九龍海逸君綽酒店,22.30266531,114.1927417,970,,,,
OS_028,Public Open Space,Trinity Towers,丰滙,22.3286733,114.1595675,580,,,,
OS_029,Public Open Space,Ngau Tau Kok Park,牛頭角公園,22.32298436,114.2150159,20000,,,,
OS_030,Public Open Space,Po Kong Village Road / Shung Wah Street Sitting-out Area,蒲崗村道 / 崇華街休憩處,22.34587074,114.1995906,90000,,,,
OS_031,Public Open Space,Jordan Valley Park,佐敦谷公園,22.32984225,114.2218066,63000,,,,
OS_032,Public Open Space,Wai Lok Street Temporary Soccer Pitch,偉樂街臨時足球場,22.30397107,114.2260365,5200,,,,
OS_033,Public Open Space,Cornwall Street Park,歌和老街公園,22.33887904,114.1739903,23067.9,,,,
OS_034,Public Open Space,Fung Tak Park,鳳德公園,22.34238515,114.1980553,10700,,,,
OS_035,Public Open Space,Nam Cheong Park,南昌公園,22.32409123,114.1574113,47400,,,,
OS_036,Public Open Space,West Kowloon Waterfront Promenade,西九龍海濱長廊,22.30069709,114.1545691,20000,,,,
OS_037,Public Open Space,Kowloon Walled City Park,九龍寨城公園,22.33165589,114.1898271,31000,,,,
OS_038,Public Open Space,Nan Lian Garden,南蓮園池,22.33912956,114.2045257,35000,,,,
OS_039,Public Open Space,Yuen Po Street Bird Garden,園圃街雀鳥花園,22.32577476,114.1738033,3000,,,,
OS_040,Public Open Space,Kowloon Park,九龍公園,22.30011781,114.1702102,133000,,,,
OS_041,Public Open Space,Lai Chi Kok Park,荔枝角公園,22.3394756,114.1369849,176500,,,,
OS_042,Public Open Space,Shek Kip Mei Park,石硤尾公園,22.33858998,114.170982,78500,,,,
OS_043,Public Open Space,Hoi Fai Road Promenade,海輝道海濱花園,22.31697205,114.1582851,4000,,,,
OS_044,Public Open Space,Ngau Chi Wan Park,牛池灣公園,22.33615123,114.2138022,40000,,,,
OS_045,Public Open Space,Hoi Fai Road Park,海輝道公園,22.31705453,114.1558226,9500,,,,
OS_046,Public Open Space,King Fuk Street Sitting-out Area,景福街休憩處,22.33386391,114.1962314,1010,,,,
OS_047,Public Open Space,Kam Fung Street Sitting-out Area,金鳳街休憩處,22.34487565,114.1979996,1280,,,,
OS_048,Public Open Space,Wing Hong Street Rest Garden,永康街休憩花園,22.3402211,114.1513439,2500,,,,
OS_049,Public Open Space,Lung Cheung Road Lookout,龍翔道眺望處,22.34284928,114.1714243,3000,,,,
OS_050,Public Open Space,Kai Tak Avenue Park,啟德大道公園,22.32979782,114.2013549,32000,,,,
OS_051,Public Open Space,On Sau Road Park,安秀道公園,22.3229847,114.232035,14070,,,,
OS_052,Public Open Space,Tong Yam Street Hillside Sitting-out Area,棠蔭街山邊休憩處,22.32840315,114.1698565,680,,,,
