estate_name,district_name,region_name,map_latitude,map_longitude,sold_under,year_of_completion,type_of_block,no_of_blocks,name_of_block,no_of_flats,gross_floor_area_of_flt,saleable_area_of_flats,initial_sale_price,owners_corporation,reg_management_office,property_management,carpark_management,court_website,further_information
Yee Ching Court,Sham Shui Po,Kowloon,22.33214,114.15979,13C,1993,Harmony,3,Han Ching House Ning Ching House Yat Ching House,672,55 - 82,39 - 59,568700 - 1038400,Formed,Kowloon West and Sai Kung District Tenancy Management Office (3) G/F  Lai Ping House  Lai On Estate  Sham Shui Po Telephone: 2725 5750 Fax: 2708 3870,Appointed by Owners' Corporation,-,-,-
Po Hei Court,Sham Shui Po,Kowloon,22.33728,114.15941,14B,1993,Non-Standard,2,Fu Hei House Wing Hei House,390,52 - 72,41 - 58,828900 - 1333700,Formed,Kowlooon West and Sai Kung District Tenancy Management Office (11) G/F.  Lai Mei House  Lai Kok Estate  Sham Shui Po Telephone: 2361 0070 Fax: 2148 2463,Appointed by Owners' Corporation,-,-,-
Po Lai Court,Sham Shui Po,Kowloon,22.33816,114.15819,8B,1987,Non-Standard,3,Po Fook House Po Chak House Po Hong House,378,49 - 58,38 - 45,256500 - 353300,Formed,Kowloon West and Sai Kung District Tenancy Management Office (11) G/F  Lai Mei House  Lai Kok Estate  Sham Shui Po  Telephone: 2361 0070 Fax: 2148 2463,Appointed by Owners' Corporation,-,-,-
Yee Kok Court,Sham Shui Po,Kowloon,22.33325,114.1578,3A 5A,1981,Old-Cruciform,7,Yee Lok House Yee Mei House Yee Kin House Yee Tai House Yee Hong House Yee Yan House Yee Sau House,694,61 - 63,49 - 49,279900 - 375900,Formed,Kowloon West and Sai Kung District Tenancy Management Office (3) G/F  Lai Ping House  Lai On Estate  Sham Shui Po Telephone: 2725 5750 Fax: 2708 3870,Appointed by Owners' Corporation,Owned and operated by private corporation,-,-
Hoi Fu Court,Yau Tsim Mong,Kowloon,22.3164,114.16434,Buy-or-Rent Option,2000,Harmony,1,Hoi Ning Court,629,26 - 81,19 - 59,402300 - 1702500,Formed,Kowlooon West and Sai Kung District Tenancy Management Office (11) G/F  Hoi Tai House  Hoi Fu Court Mongkok  Telephone: 2625 4370 Fax: 2625 5071,Creative Property Services Consultants Ltd. G/F  Hoi Lam House  Hoi Fu Court  Mong Kok Telephone: 2625 4640 Fax: 2625 4397,Owned and operated by private corporation,-,-
Charming Garden,Yau Tsim Mong,Kowloon,22.3137,114.165,19A  19B,1998,Private Sector Participation Scheme,18,Block 1 - Block 18,3 908,46 - 64,40 - 55,1337100 - 2754000,Formed,Kowlooon West and Sai Kung District Tenancy Management Office (11) G/F  Hoi Tai House   Hoi Fu Court Mongkok  Telephone: 2625 4370  Fax: 2625 5071,Appointed by Owners' Corporation,-,-,-
Kwun Fai Court,Kowloon City,Kowloon,22.31406,114.18245,Mortgage Subsidy Scheme,1999,Harmony,2,Ming Fai House Ko Fai House,300,51 - 80,26 - 58,533200 - 1359700,Formed,Kowloon West & Sai Kung District Tenancy Management Office (4)  G/F  Nga Man House  Homantin Estate  Kowloon  Telephone : 2242 0277 Fax : 2194 1305,Urban Property Management Ltd. G/F  Ming Fai House  Kwun Fai Court  No. 1 Sheung Lok Street  Homantin. Telephone: 2242 0603 Fax: 2242 0603 Web site: www.urban.com.hk,-,-,-
Kwun Hei Court,Kowloon City,Kowloon,22.31437,114.18327,21A,2000,Harmony,1,Kwun Hei Court,796,26 - 75,19 - 55,373000 - 1634100,Formed,Kowloon West & Sai Kung District Tenancy Management Office (4)  G/F  Nga Man House  Homantin Estate  Kowloon  Telephone : 2242 0277 Fax : 2194 1305,Appointed by Owners' Corporation,-,-,-
Pang Ching Court,Wong Tai Sin,Kowloon,22.34578,114.19072,12B,1991,Trident 3,1,Pang Ching Court,816,46 - 64,35 - 49,327000 - 534500,Formed,Wong Tai Sin District Tenancy Management Office (4) Podium  Temple Mall North  136 Lung Cheung Road  Wong Tai Sin Telephone: 3572 0040 Fax: 3572 0044,Appointed by Owners' Corporation,Owned and operated by private corporation,-,-
Hong Nga Court,Kwun Tong,Kowloon,22.30568,114.23831,13C 14A,1993,Harmony,3,Tao Nga House Lai Nga House Heng Nga House,1 824,55 - 82,40 - 60,571400 - 1140500,Formed,Housing Department Shun On Estate Office G/F  On Chung House  Shun On Estate  Kwun Tong  Kowloon Telephone: 2342 8259 Fax: 2763 6041,Appointed by Owners' Corporation,,-,-
Hang Chun Court,Sham Shui Po,Kowloon,22.33621,114.15303,21A,2001,NCB,2,Chun Lai House Chun Yin House,740,46 - 74,37 - 59,796800 - 1684000,Formed,Kowloon West & Sai Kung District Tenancy Management Office(3) G/F  Lai Mei House  Lai Kok Estate  Sham Shui Po Tel: 2361 0070  (24-Hr Telephone: 2204 1027) Fax: 2148 2463,Appointed by Owners' Corporation,Yue Xiu APT Parking Limited 27/F.  Seabright Plaza  9-23 Shell Street  North Point  Hong Kong Telephone: 2512 9611 Fax: 2512 9617 Email: [email],-,-
Chun Man Court,Kowloon City,Kowloon,22.31508,114.17976,1,1981,Non-Standard,12,Man Fuk House Man Pan House Man Lan House Man Hor House Man Chung House Man Hoi House Man Hung House Man Hei House Man Ming House Man Oi House Man Shui House Man Yin House,1 800,54 - 66,45 - 55,123500 - 165900,Formed,Kowloon West and Sai Kung 1 District Tenancy Management Office 407-415  Kar Man House  Oi Man Estate  Homantin  Kowloon. Telephone: 2713 0121 Fax: 2768 7653,Appointed by Owners' Corporation,Yue Xiu Apt Parking Limited Ground Floor  Kwun Shan Court  60 Ko Shan Road  To Kwa Wan  Kowloon Tel: 2365 2378 Fax: 2385 4600,-,-
Grand View Garden,Wong Tai Sin,Kowloon,22.34114,114.20753,20A,2000,Private Sector Participation Scheme,6,Tower 1 - Tower 6,2 230,44 - 63,38 - 54,835800 - 1594700,Formed,Tsz Wan Shan District Tenancy Management Office  Unit 211-224  Ban Fung House  Fung Tak Estate  Kowloon. Telephone: 2324 0096 Fax: 2752 8665,Appointed by Owners' Corporation,-,-,-
Fung Chuen Court,Wong Tai Sin,Kowloon,22.34397,114.19927,13B,1991,Trident,1,Fung Chuen Court,612,46 - 73,34 - 55,398800 - 815300,Formed,Tsz Wan Shan District Tenancy Management Office  Room 211-224  Ban Fung House  Fung Tak Estate  Telephone: 2324 0096  Fax: 2752 8665,Appointed by Owners' Corporation,-,-,-
Fung Lai Court,Wong Tai Sin,Kowloon,22.34435,114.2025,18A,1997,NCB,2,Fung Hei House Fung Yan House,690,46 - 75,37 - 59,759300 - 1689000,Formed,Tsz Wan Shan District Tenancy Management Office  Room 211-224  Ban Fung House  Fung Tak Estate  Telephone: 2324 0096  Fax: 2752 8665,Appointed by Owners' Corporation,Owned and operated by private corporation,-,-
Tsui Chuk Garden,Wong Tai Sin,Kowloon,22.34677,114.18889,10B  10C  12B,1989  1991,Private Sector Participation Scheme,14,Block 1 - Block 14,3 524,44 - 62,40 - 56,285500 - 707300,Formed,Wong Tai Sin District Tenancy Management Office (4) Podium  Temple Mall North  136 Lung Cheung Road  Wong Tai Sin Telephone: 3572 0040 Fax: 3572 0044,Appointed by Owners¡¦ Corporation,-,-,-
Tin Wang Court,Wong Tai Sin,Kowloon,22.34456,114.18732,13A,1992,NCB,3,Wang King House Wang Yuen House Wang Mei House,630,48 - 77,37 - 59,494900 - 978900,Formed,Wong Tai Sin District Tenancy Management Office (4) Podium  Temple Mall North  136 Lung Cheung Road  Wong Tai Sin Telephone: 3572 0040 Fax: 3572 0044,Appointed by Owners' Corporation,Owned and operated by private corporation,-,-
Sun Lai Garden,Wong Tai Sin,Kowloon,22.34087,114.20894,7B,1985,Private Sector Participation Scheme,3,Block A Block B Block C,600,41 - 54,35 - 46,180900 - 320900,Formed,Tsz Wan Shan District Tenancy Management Office  Unit 211-224  Ban Fung House  Fung Tak Estate  Diamond Hill Telephone: 2324 0096 Fax: 2752 8665,Appointed by Owners' Corporation,-,-,-
King Lai Court,Wong Tai Sin,Kowloon,22.34136,114.21139,11A,1989,NCB,2,King Cheong House King Tai House,700,47 - 76,37 - 59,293700 - 593500,Formed,Tsz Wan Shan District Tenancy Management Office  Unit 211-224  Ban Fung House  Fung Tak Estate  Kowloon. Telephone: 2324 0096 Fax: 2752 8665,Appointed by Owners' Corporation,Owned and operated by private corporation,-,-
Tin Ma Court,Wong Tai Sin,Kowloon,22.34315,114.18798,8A,1986,Windwill,5,Chun Sing House Chun Wai House Chun Fei House Chun On House Chun Hong House,2 800,42 - 52,31 - 38,150000 - 290000,Formed,Wong Tai Sin District Tenancy Management Office (4) Podium  Temple Mall North  136 Lung Cheung Road  Wong Tai Sin Telephone: 3572 0040 Fax: 3572 0044,Appointed by Owners' Corporation,Owned and operated by private corporation,-,-
Kingsford Terrace,Wong Tai Sin,Kowloon,22.34056,114.21115,Sales of Surplus HOS Flat Phase 1 & 2,2003,PSPS,5,Block 1 Block 2 Block 3 Block 4 Block 5,2010,46 - 64,39 - 55,981500 - 1985600,Not Yet Formed,Tsz Wan Shan District Tenancy Management Office Unit 211-224  Ban Fung House   Fung Tak Estate  Kowloon. Telephone: 2324 0096 Fax: 2752 8665,Urban Property Management Limited G/F.  Block 2  Kingsford Terrace   8 King Tung Street  Ngau Chi Wan   Kowloon. Telephone: 2325 5019 Fax: 2325 5045 E-mail:[email],Urban Property Management Limited G/F.  Block 2  Kingsford Terrace   8 King Tung Street  Ngau Chi Wan  Kowloon. Telephone: 2325 5019 Fax: 2325 5045          E-mail:[email],-,-
King Hin Court,Wong Tai Sin,Kowloon,22.34122,114.20884,Sales of Surplus HOS Flat Phase 4,2002,New Cruciform Block,1,King Hin Court,344,46 - 79,37 - 63,874300 - 2355400,Formed,Tsz Wan Shan District Tenancy Management Office  Unit 211-224  Ban Fung House  Fung Tak Estate  Kowloon. Telephone: 2324 0096 Fax: 2752 8665,Appointed by Owners' Corporation,Amano Parking Service Limited  Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon  Telephone: 2570 5690  Fax:  2555 7911  Email: [email].,-,<a href= /en/common/pdf/global-elements/estate-locator/KingHinCourtCarpark-barrier-free-en.pdf target= _blank >Barrier-Free Access (BFA) Facilities</a>
King Shan Court,Wong Tai Sin,Kowloon,22.34212,114.21061,4A  4B,1982,Flexi 1,6,King Fung House King Pik House King Kui House King Ying House King Yiu House King Wai House,1 584,46 - 63,38 - 52,160600 - 267300,Formed,Tsz Wan Shan District Tenancy Management Office  Unit 211-224  Ban Fung House  Fung Tak Estate  Kowloon. Telephone: 2324 0096 Fax: 2752 8665,Appointed by Owners' Corporation,Amano Parking Service Limited  Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon  Telephone: 2570 5690  Fax:  2555 7911  Email: [email].,-,<a href= /en/common/pdf/global-elements/estate-locator/KingShanCourtCarpark-barrier-free-en.pdf target= _blank >Barrier-Free Access (BFA) Facilities</a>
Lung Poon Court,Wong Tai Sin,Kowloon,22.34204,114.19985,8B  13A,1987,NCB,7,Lung San House Lung Wu House Lung Chu House Lung Kei House Lung Cheung House Lung Pik House Lung Wan House,3 680,43 - 76,31 - 59,154600 - 1000700,Formed,Tsz Wan Shan District Tenancy Management Office  Unit 211-224  Ban Fung House  Fung Tak Estate   Kowloon. Telephone: 2324 0096  Fax: 2752 8665,Appointed by Owners' Corporation,Amano Parking Service Limited  Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon  Telephone: 2570 5690  Fax:  2555 7911  Email: [email].,-,-
Tak Keung Court,Wong Tai Sin,Kowloon,22.3388,114.18598,21A,2001,NCB,2,Tak Yin House Tak Wah House,700,47 - 76,37 - 60,879400 - 1922800,Formed,Lok Fu Estate Office Podium Level 1   Hong Kong Housing Authority Customer Service Centre  3 Wang Tau Hom South Road  Kowloon Telephone: 2336 5144 Fax: 2337 6523,Appointed by Owners' Corporation,Amano Parking Service Limited  Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon  Telephone: 2570 5690  Fax:  2555 7911  Email: [email].,-,<a href= /en/common/pdf/global-elements/estate-locator/TakKeungCourtCarpark_barrier_free-en.pdf target= _blank >Barrier-Free Access (BFA) Facilities</a>
Hong Yat Court,Kwun Tong,Kowloon,22.31099,114.23463,22B,2001,Concord,5,Hong King House Hong Nin House Hong Yu House Hong Lai House Hong Ting House,1 600,61 - 78,47 - 60,1005800 - 1921600,Formed,Housing Department Kowloon East (10) District Tenancy Management Office G/F  Sau Yat House  Sau Mau Ping Estate  101 Sau Mau Ping Road  Kwun Tong  Kowloon Telephone: 2349 1361 Fax: 2389 7462,Hong Yip Service Co. Ltd.  Hong Yat Court Management Office  G/F.  Block A  Hong Yat Court  1  Tak Tin Street  Lam Tin  Kowloon. Telephone: [phone] 7232 Fax: 2121 0709 E-mail: [email],Owned and operated by private corporation,-,-
Lei On Court,Kwun Tong,Kowloon,22.30843,114.23261,Phase 24A & Sales of Surplus HOS Flat Phase 3,2002,Concord,6,Lei Hong House Lei Yat House Lei Yan House Lei Yi House Lei King House Lei Ting House,1684,60 - 92,47 - 61,982400 - 2348300,Formed,Housing Department Kowloon East (4) District Tenancy Management Office G/F  Wun Wah House  Lok Wah South Estate  Ngau Tau Kok  Kowloon Telephone: 2755 6613 Fax: 2757 2551,Kai Shing Management Service Ltd. Landscape Podium  Lei On Court  11 Lei Yue Mun Road  Lam Tin Telephone: 2772 2186 Fax: 2772 2189 Web site: http://www.kaishing.com.hk,Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],-,<a href= /en/common/pdf/global-elements/estate-locator/LeiOnCourt-barrier-free-en.pdf  target= _blank >Barrier‐Free Access (BFA) Facilities</a>
Chun Wah Court,Kwun Tong,Kowloon,22.32269,114.21768,11C,1990,Flexi 3,1,Chun Wah Court,232,55 - 59,43 - 46,369400 - 486600,Formed,Housing Department Lok Wah (North) Estate Office & Housing Department Kowloon East (6) District Tenancy Management Office G/F  Ping Wah House  Lok Wah (North) Estate  Kowloon Telephone: 2755 5551 Fax: 2750 8597,Appointed by Owners' Corporation,-,-,-
Hiu Lai Court,Kwun Tong,Kowloon,22.32066,114.22857,16B  17A  17B,1997,Harmony,8,Hiu Tin House Hiu Sing House Hiu Ching House Hiu Fai House Hiu On House Hiu Yat House Hiu Wo House Hiu Shun House,4 864,53 - 82,40 - 60,747600 - 1492700,Formed,Housing Department Kowloon East (4) District Tenancy Management Office  G/F  Wun Wah House  Lok Wah South Estate  Ngau Tau Kok  Kowloon Telephone: 2755 6613 Fax: 2757 2551,Kai Shing Management Services Ltd. Wings B & D   G/F  Hiu Fai Court (Block D)  Hiu Lai Court  21  Hiu Kwong Street  Kwun Tong  Kowloon.  Telephone: 2727 7889 Fax: 2727 7329,Wilson Parking (HK) Ltd. Room 2901  Metroplaza  Tower 1  Kwai Fong Telephone: 2487 6138 Fax: 2428 6026 Web site: www.wilsonparking.com.hk E-mail: [email],-,-
Ko Chun Court,Kwun Tong,Kowloon,22.29906,114.24214,15A  15B,1995,Harmony,5,Chun Wui House Chun Ying House Chun Moon House Chun Yat House Chun Mau House,1 616,54 - 81,39 - 59,724200 - 1319700,Formed,Housing Department Kowloon East (2) District Tenancy Management Office  G/F  Ko Yuet House   Ko Yee Estate  Kowloon. Telephone: 2772 0462 Fax: 2952 9120,Hong Yip Service Co.  Ltd. G/F  Chun Yat House  Ko Chun Court  Yau Tong Telephone: 2347 2788 Fax: 2349 6490 Web site: http://www.hongyip.com.hk,Owned and operated by private corporation,-,-
Po Pui Court,Kwun Tong,Kowloon,22.31771,114.22767,15C,1995,NCB,5,Po Shan House Po Wu House Po Ying House Po Chui House Po Yiu House,1 750,47 - 76,37 - 59,747200 - 1521700,Formed,Housing Department Lok Wah (North) Estate Office & Housing Department Kowloon East (6) District Tenancy Management Office G/F  Ping Wah House  Lok Wah (North) Estate  Kowloon Telephone: 2755 5551 Fax: 2750 8597,Appointed by Owners' Corporation,Owned and operated by private corporation,-,-
Cheung Wo Court,Kwun Tong,Kowloon,22.31969,114.22703,5B,1984,Slab / Flexi 1  2,6,Wo Kwan House Wo Yuet House Wo Shing House Wo Kin House Wo Hang House Wo Tung House,1 584,46 - 63,38 - 52,148200 - 305800,Formed,"Housing Department Kowloon East (1) District Tenancy Management Office G/F.  Wing B  Kai Yan House  Kai Tin Estate  Lam Tin  Kowloon Telephone: 3749 9440		 Fax: 3749 9439",Appointed by Owners' Corporation,Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911  Email: [email],-,<a href= /en/common/pdf/global-elements/estate-locator/CheungWoCourt-barrier-free-en.pdf  target= _blank >Barrier‐Free Access (BFA) Facilities</a>
Yau Tong Centre,Kwun Tong,Kowloon,22.2947,114.23835,1,1981,Private Sector Participation Scheme,9,Tower 1 - Tower 9,506,45 - 64,37 - 55,82416 - 159300,Formed,Housing Department Shun On Estate Office G/F  On Chung House  Shun On Estate  Kwun Tong  Kowloon Telephone: 2342 8259 Fax: 2763 6041,Appointed by Owners' Corporation,-,-,-
Hong Ying Court,Kwun Tong,Kowloon,22.30811,114.23825,12A,1991,Trident 3,1,Hong Ying Court,816,46 - 64,35 - 49,306700 - 531500,Formed,Housing Department Shun On Estate Office G/F  On Chung House  Shun On Estate  Kwun Tong  Kowloon Telephone: 2342 8259 Fax: 2763 6041,Appointed by Owners' Corporation,-,-,-
Hong Tin Court,Kwun Tong,Kowloon,22.30771,114.23472,3A,1982,Flexi 1,3,Yue Hong House Wo Hong House Kei Hong House,792,43 - 59,37 - 51,181700 - 303400,Formed,Housing Department Shun On Estate Office G/F  On Chung House  Shun On Estate  Kwun Tong  Kowloon Telephone: 2342 8259 Fax: 2763 6041,Urban Property Management Limited Management Office  G/F.  Wo Hong House  Hong Tin Court  31-47 Kai Tin Road  Lam Tin  Kowloon. Telephone: 2717 1621 Fax: 2709 6279 Web site: http: //www.urban.com.hk E-mail: [email],Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],-,<a href= /en/common/pdf/global-elements/estate-locator/HongTinCourt-barrier-free-en.pdf  target= _blank >Barrier‐Free Access (BFA) Facilities</a>
Hong Pak Court,Kwun Tong,Kowloon,22.30191,114.24085,13B,1993,NCB,7,Chung Pak House Lung Pak House Cheung Pak House Shui Pak House Yan Pak House Wing Pak House Kam Pak House,2 410,47 - 76,37 - 59,530100 - 1102700,Formed,Housing Department Kowloon East (10) District Tenancy Management Office G/F  Sau Yat House  Sau Mau Ping Estate  101 Sau Mau Ping Road  Kwun Tong  Kowloon Telephone: 2349 1361 Fax: 2389 7462,Appointed by Owners' Corporation,Owned and operated by private corporation,-,-
Hong Shui Court,Kwun Tong,Kowloon,22.30132,114.24081,19C,1999,NCB,1,Hong Shui Court,350,46 - 74,37 - 59,887300 - 2109100,Formed,Housing Department Kowloon East (10) District Tenancy Management Office G/F  Sau Yat House  Sau Mau Ping Estate  101 Sau Mau Ping Road  Kwun Tong  Kowloon Telephone: 2349 1361 Fax: 2389 7462,Appointed by Owners' Corporation,Owned and operated by private corporation,-,-
