ID,school_no,location_no,school_name,district,joining_kg_edu_scheme,received_grant_for_support_to_ncs_students,address,school_category,student_category,tel,fax,school_website,total_no_of_permitted_accommodationof_classrooms_in_use,TotalEnrollment2023,no_for_enrolment_aged_2_to_3,map_latitude,map_longitude
K_001,132870,1,HEEP YUNN SCHOOL PRIVATE KINDERGARTEN,Kowloon City,Joining,N,"1 FARM ROAD, KOWLOON CITY, KOWLOON",Non-profit-making,Girls,2714 6098,2714 6027,http://www.hykg.edu.hk,240,198,0,22.3213595,114.1856778
K_002,133779,1,FIRST ASSEMBLY OF GOD KINDERGARTEN  (Name in the past: FIRST ASSEMBLY OF GOD PRIMARY SCHOOL AND KINDERGARTEN),Kowloon City,Joining,Y,"123 ARGYLE STREET, KOWLOON CITY, KOWLOON",Non-profit-making,Co-educational,2713 2395,2713 2940,http://faogkg.edu.hk/,267,126,0,22.3206192,114.1737296
K_003,133787,1,AMOY COLLEGE,Kowloon City,Joining,N,"14 TIN KWONG ROAD, KOWLOON CITY, KOWLOON",Non-profit-making,Co-educational,2711 2463,2714 0635,www.amoy.edu.hk,77,53,0,22.32188332,114.1846878
K_004,215678,1,SUN ISLAND ENGLISH KINDERGARTEN,Kowloon City,Joining,Y,"LG/F, G/F & 1/F, PAU CHUNG BUILDING, 152 PAU CHUNG STREET, TO KWA WAN, KOWLOON",Non-profit-making,Co-educational,2714 5545,2834 3322,http://www.sunisland.edu.hk,323,212,12,22.3214495,114.1900358
K_005,312479,1,ST. ROSE OF LIMA'S KINDERGARTEN,Kowloon City,Joining,N,"G/F - 2/F, 104A BOUNDARY STREET & G/F-1/F, 104 BOUNDARY STREET, KOWLOON",Non-profit-making,Co-educational,2338 3138,2337 2623,http://www.roselima.edu.hk,600,532,0,22.32671487,114.1753699
K_006,315907,1,CHRISTIAN YOUTH CENTRE KINDERGARTEN,Kowloon City,Joining,N,"G/F, 103 WATERLOO ROAD, KOWLOON TONG, KOWLOON",Non-profit-making,Co-educational,2337 0072,2337 9798,http://www.cyckg.edu.hk,210,167,43,22.32735604,114.1779809
K_007,324078,1,KOWLOON CITY BAPTIST CHURCH KINDERGARTEN,Kowloon City,Joining,Y,"2/F - 3/F, 206 ARGYLE STREET, KOWLOON",Non-profit-making,Co-educational,2713 1875,2624 5449,http://www.kcbckg.edu.hk,257,125,0,22.32467372,114.1857945
K_008,324477,1,POOI TO PRIMARY SCHOOL,Kowloon City,Joining,Y,"3 FUK CHEUNG STREET, MA TAU CHUNG, KOWLOON",Non-profit-making,Co-educational,2711 2933,2761 3568,http://www.ptps.edu.hk,675,480,0,22.32428537,114.1863283
K_009,324647,1,ST. MARK'S CHURCH BRADBURY KINDERGARTEN,Kowloon City,Joining,Y,"G/F & 2/F - 4/F, 9 SHEK KU STREET, HOMANTIN, KOWLOON",Non-profit-making,Co-educational,2761 3191,2761 3180,http://stmarkschurch.edu.hk,190,142,0,22.31984255,114.1808829
K_010,324680,1,KOWLOON LING LIANG CHURCH KINDERGARTEN,Kowloon City,Joining,Y,"3/F, 1 GRAMPIAN ROAD, KOWLOON CITY, KOWLOON",Non-profit-making,Co-educational,2338 8344,2338 2859,http://www.kllck.edu.hk,249,147,0,22.32753639,114.1862412
K_011,324930,1,KOWLOON CANNAN ANGLO-CHINESE KINDERGARTEN,Kowloon City,Joining,Y,"G/F, 28B GRAMPIAN ROAD, KOWLOON TONG, KOWLOON",Non-profit-making,Co-educational,2336 2096,2339 0330,http://www.cannan.edu.hk,288,242,0,22.31573328,114.1881718
K_012,325040,1,MAY NGA KINDERGARTEN,Kowloon City,Joining,Y,"G/F, 148 &148A PAU CHUNG STREET, & 1/F,146-150 PAU CHUNG STREET, TO KWA WAN, KOWLOON",Non-profit-making,Co-educational,2711 2631,2713 4258,http://www.maynga.edu.hk,193,115,9,22.32127793,114.1899194
K_013,325180,1,HOLY TRINITY CENTRE KINDERGARTEN,Kowloon City,Joining,Y,"G/F, 1/F & 2/F, 139 MA TAU CHUNG ROAD, KOWLOON CITY, KOWLOON",Non-profit-making,Co-educational,2715 4265,2715 7431,http://www.htckg.edu.hk,294,269,54,22.32581137,114.1888133
K_014,325600,1,S.K.H. HOLY TRINITY CHURCH TSANG SHIU TIM KINDERGARTEN,Kowloon City,Joining,Y,"G/F - 2/F, 135 MA TAU CHUNG ROAD, KOWLOON CITY, KOWLOON",Non-profit-making,Co-educational,2713 8109,2760 4605,http://www.tstkg.edu.hk,360,280,0,22.32564883,114.188755
K_015,325775,"1,2",MAY NGA KINDERGARTEN (BRANCH),Kowloon City,Joining,Y,"SHOP A, G/F, 89 HA HEUNG ROAD & 1/F, 91 HA HEUNG ROAD, AND SHOP B, G/F, 89 HA HEUNG ROAD, TO KWA WAN, KOWLOON",Non-profit-making,Co-educational,2764 7319,2330 5307,http://www.maynga.edu.hk,226,149,0,22.31810824,114.1893561
K_016,325856,1,HONG KONG SOKA KINDERGARTEN,Kowloon City,Joining,Y,"4 MORAY ROAD, KOWLOON CITY, KOWLOON",Non-profit-making,Co-educational,2336 6090,2337 1898,http://www.soka.edu.hk,652,645,0,22.33084182,114.1801552
K_017,325988,1,PO LEUNG KUK LI TSUI CHUNG SING MEMORIAL KINDERGARTEN,Kowloon City,Joining,Y,"G/F, KA SHING LAU, 5 FAT KWONG STREET, HUNG HOM, KOWLOON",Non-profit-making,Co-educational,"2330 5506, 2303 1623",2303 0344,https://www.plkkgs.edu.hk/plkltcsmkg/,350,205,0,22.30871662,114.186337
K_018,523526,2,SUN ISLAND ENGLISH KINDERGARTEN (LOK MAN),Kowloon City,Joining,Y,"1/F, BLOCK F, LOK MAN SUN CHUEN, 152 KAU PUI LUNG ROAD, KOWLOON",Non-profit-making,Co-educational,2425 1303,2834 3322,http://www.sunisland.edu.hk,191,168,0,22.31721444,114.1859008
K_019,531910,1,CANNAN KINDERGARTEN (KOWLOON TONG),Kowloon City,Joining,N,"PORTION OF G/F & 1/F, 9 & 11 CUMBERLAND ROAD, KOWLOON TONG, KOWLOON",Non-profit-making,Co-educational,2338 3262,2336 2973,http://www.cannan.edu.hk,784,761,0,22.3280514,114.1764182
K_020,536024,1,HOMANTIN BAPTIST CHURCH KINDERGARTEN,Kowloon City,Joining,Y,"G/F, BLOCK 5, SIK MAN HOUSE, HOMANTIN ESTATE, KOWLOON",Non-profit-making,Co-educational,2242 0024,2242 0086,http://www.hmtbck.edu.hk,101,64,0,22.31499304,114.1831442
K_021,537349,1,ST. MONICA'S KINDERGARTEN,Kowloon City,Joining,Y,"G/F, KWUN HEI COURT, HOMANTIN, KOWLOON",Non-profit-making,Co-educational,2242 0082,3747 1810,http://www.stmonica.edu.hk,123,100,0,22.31448733,114.1832024
K_022,539104,1,PO LEUNG KUK TAM AU-YEUNG SIU FONG MEMORIAL KINDERGARTEN,Kowloon City,Joining,Y,"SHOP 3B, G/F, SITE 7, WHAMPOA GARDEN, HUNG HOM, KOWLOON",Non-profit-making,Co-educational,2311 3871,2366 0971,https://www.plkkgs.edu.hk/plktaysfmkg,506,471,0,22.3038848,114.1920916
K_023,563064,1,THE SALVATION ARMY LOK MAN NURSERY SCHOOL,Kowloon City,Joining,Y,"1/F, BLOCK H, LOK MAN SUN CHUEN, TO KWA WAN, KOWLOON",Non-profit-making,Co-educational,2365 1994,2764 8036,http://www.salvationarmy.org.hk/esd/lmns/,126,126,18,22.31524575,114.1863083
K_024,563579,1,TWGHS LO WONG PIK SHAN NURSERY SCHOOL,Kowloon City,Joining,Y,"UNIT 425-434, G/F, PO MAN HOUSE, OI MAN ESTATE, HO MAN TIN, KOWLOON",Non-profit-making,Co-educational,2712 9383,2712 0117,http://www.tungwahcsd.org/tc/our-services/youth-and-family-services/day-nursery-services/LWPSNS,85,57,11,22.31148928,114.1792328
K_025,563781,1,TSUNG TSIN MISSION OF HONG KONG ON KEI NURSERY SCHOOL,Kowloon City,Joining,Y,"BLOCK 9 PODIUM, OAK MANSIONS, WHAMPOA GARDEN, SITE 5, HUNG HOM, KOWLOON",Non-profit-making,Co-educational,2764 7050,2356 7200,https://oi.ttmssd.org/,92,61,13,22.3032799,114.190432
K_026,563803,1,PO LEUNG KUK LUI CHAN WAI CHING KINDERGARTEN,Kowloon City,Joining,Y,"G/F, SHEUNG LOK HOUSE, SHEUNG LOK ESTATE, SHEUNG SHING STREET, HOMANTIN, KOWLOON",Non-profit-making,Co-educational,2761 3431,2761 3088,https://www.poleungkuk.org.hk/child-care-services/lcwckgn/school-info,109,51,14,22.3201586,114.1814556
K_027,563927,1,PO LEUNG KUK LAM TING LAI LING KINDERGARTEN,Kowloon City,Joining,N,"G/F, KA ON LAU, KA WAI CHUEN, HUNG HOM, KOWLOON",Non-profit-making,Co-educational,2364 9480,2627 0247,https://www.poleungkuk.org.hk/child-care-services/ltllkgn,174,113,23,22.30866246,114.1859876
K_028,564001,1,POK OI HOSPITAL MRS YAM WING YIN KINDERGARTEN,Kowloon City,Joining,Y,"LEVEL 1, TOWER 23, LAGUNA VERDE, HUNG HOM, KOWLOON",Non-profit-making,Co-educational,2333 3279,2356 1820,https://kindergarten.pokoi.org.hk/YWY/tc/index.php,87,80,24,22.30676552,114.192616
K_029,564524,1,KOWLOON LING LIANG CHURCH DAY NURSERY,Kowloon City,Joining,N,"4/F - 5/F, 1 GRAMPIAN ROAD, KOWLOON CITY, KOWLOON",Non-profit-making,Co-educational,2337 2575,2338 2859,http://www.kllck.edu.hk,194,134,33,22.32753639,114.1862315
K_030,564567,1,LUTHERAN PHILIP HOUSE MA TAU WAI NURSERY SCHOOL,Kowloon City,Joining,Y,"UNIT 115, 117&118, G/F, MAGNOLIA HOUSE, MA TAU WAI ESTATE, KOWLOON",Non-profit-making,Co-educational,2712 8648,2714 2950,http://lphccs.edu.hk/lphmtwns,58,35,10,22.32386991,114.1871533
K_031,564869,1,HO OI DAY NURSERY (SPONSORED BY SIK SIK YUEN),Kowloon City,Joining,N,"G/F SHOP 1A, 1B, 2A & 2B, HARMONY GARDEN, 55 KOWLOON CITY ROAD, KOWLOON CITY, KOWLOON",Non-profit-making,Co-educational,2760 8360,2760 8316,https://www2.siksikyuen.org.hk/education-services/kindergartens-and-child-care-centres/ho-oi,94,75,14,22.31925514,114.189133
K_032,565016,1,HOMANTIN YANG MEMORIAL METHODIST PRE-SCHOOL,Kowloon City,Joining,Y,"G/F, UNIT 1, CHING MAN HOUSE, HOMANTIN ESTATE, KOWLOON",Non-profit-making,Co-educational,2242 0678,2242 0838,http://www.hmtps.org,94,47,9,22.31483955,114.1824842
K_033,565130,1,CANNAN KINDERGARTEN (WATERLOO ROAD),Kowloon City,Joining,N,"111 WATERLOO ROAD, KOWLOON TONG, KOWLOON",Non-profit-making,Co-educational,2336 0006,2336 0121,http://www.cannan.edu.hk,327,318,46,22.32815073,114.1781945
K_034,565229,1,HKSPC MA TAU CHUNG NURSERY SCHOOL,Kowloon City,Joining,Y,"2/F - 3/F, 107 MA TAU CHUNG ROAD, KOWLOON CITY, KOWLOON",Non-profit-making,Co-educational,2711 0787,2712 9156,https://ns.hkspc.org/mtc/,103,78,15,22.32442972,114.1884734
K_035,565288,1,HKSPC SIA WHAMPOA NURSERY SCHOOL,Kowloon City,Joining,Y,"1/F, WILLOW COURT, WHAMPOA GARDEN, HUNGHOM, KOWLOON",Non-profit-making,Co-educational,2365 0558,2773 0116,https://ns.hkspc.org/whampoa/,89,68,17,22.30499601,114.1862882
K_036,565520,1,YMCA OF HONG KONG CHRISTIAN NURSERY SCHOOL (FARM ROAD),Kowloon City,Joining,N,"PORTION OF G/F, MAJESTIC PARK, 11 FARM ROAD, KOWLOON CITY, KOWLOON",Non-profit-making,Co-educational,2246 8234,2246 8136,http://www.ymcahk.org.hk/cnsfr,88,65,17,22.3214678,114.1867649
K_037,565687,1,MAY NGA NURSERY,Kowloon City,Joining,N,"G/F, 146 & 146A PAU CHUNG STREET, TO KWA WAN, KOWLOON",Non-profit-making,Co-educational,2714 7763,2713 4258,http://www.maynga.edu.hk,52,27,0,22.32125085,114.1898514
K_038,565695,1,MARTHA BOSS LUTHERAN DAY NURSERY,Kowloon City,Joining,N,"4/F, MARTHA BOSS COMMUNITY CENTRE, 89 CHUNG HAU STREET, HO MAN TIN, KOWLOON",Non-profit-making,Co-educational,2199 9412,2199 9413,http://marthaboss-nursery.hklss.hk,140,105,21,22.31630258,114.1794076
K_039,566691,1,PO LEUNG KUK CHAN LAI WAI LIN KINDERGARTEN,Kowloon City,Joining,Y,"G/F, 1/F & 2/F, HONOUR COURT, 188-194 MA TAU WAI ROAD, KOWLOON CITY, KOWLOON",Non-profit-making,Co-educational,2364 7170,2334 4413,https://www.poleungkuk.org.hk/child-care-services/clwlkgn/school-info,122,110,11,22.31294287,114.1874243
K_040,575518,1,CANNAN KINDERGARTEN (WHAMPOA GARDEN),Kowloon City,Joining,Y,"PORTION OF G/F, COMMERCIAL PODIUM, SITE 10 WHAMPOA GARDEN, HUNG HOM, KOWLOON",Non-profit-making,Co-educational,2330 3336,2954 0896,http://www.cannan.edu.hk,358,328,0,22.30576322,114.1915872
K_041,599700,1,YMCA OF HONG KONG CHRISTIAN KINDERGARTEN (KAI CHING),Kowloon City,Joining,Y,"G/F SHEUNG CHING HOUSE, KAI CHING ESTATE, 12 MUK HUNG STREET, KOWLOON CITY, KOWLOON",Non-profit-making,Co-educational,2341 5262,2341 5477,http://www.ymcahk.org.hk/ckkc,73,58,0,22.33362113,114.2031899
K_042,600890,1,BUDDHIST MR. & MRS. CHAN CHART MAN KINDERGARTEN,Kowloon City,Joining,N,"KINDERGARTEN, TAK LONG ESTATE, 28 SHING KAI ROAD, KOWLOON",Non-profit-making,Co-educational,2795 1008,2795 1365,www.bccm.edu.hk,248,215,0,22.33177894,114.2028984
K_043,610771,1,WILLIAM (SMART) KINDERGARTEN (WHAMPOA) (LOCAL STREAM),Kowloon City,Joining,Y,"SHOP G3C(2), G/F, SITE 7, WHAMPOA GARDEN, HUNG HOM, KOWLOON",Non-profit-making,Co-educational,2333 2886,2330 3199,http://www.william-inter-kg.edu.hk,280,252,0,22.30435437,114.1923149
K_044,616001,1,HKVNS ALUMNI ASSOCIATION KINDERGARTEN (KCC),Kowloon City,Joining,Y,"G/F (PORTION) & 1/F, KOWLOON CHAMBER OF COMMERCE BUILDING, 2 LIBERTY AVENUE, HO MAN TIN, KOWLOON",Non-profit-making,Co-educational,2384 7272,2384 0633,https://www.hkvnsaaskg.edu.hk/,206,180,0,22.31849702,114.1742441
K_045,216054,1,CANNAN KINDERGARTEN (LAGUNA CITY),Kwun Tong,Joining,N,"LOWER GROUND FLOOR 1, SITE B, LAGUNA CITY, CHA KWO LING ROAD, KWUN TONG, KOWLOON",Non-profit-making,Co-educational,2717 6667,2347 1699,http://www.cannan.edu.hk,408,401,0,22.30618903,114.2288061
K_046,311650,1,HONG KONG LUTHERAN CHURCH KWUN TONG KINDERGARTEN,Kwun Tong,Joining,N,"G/F - 1/F, 2 HORSE SHOE LANE, KWUN TONG, KOWLOON",Non-profit-making,Co-educational,2389 3179,2304 0501,ktlk.edu.hk,140,128,0,22.31459867,114.2216173
K_047,319562,1,ST. BARNABAS' CHURCH KINDERGARTEN,Kwun Tong,Joining,Y,"G/F - 3/F, 71 SHUI WO STREET, KWUN TONG, KOWLOON",Non-profit-making,Co-educational,2389 4218,2341 9386,http://www.sbckg.edu.hk,352,184,0,22.31615079,114.2255681
K_048,319775,1,KWUN TONG METHODIST KINDERGARTEN,Kwun Tong,Joining,N,"2/F, LOTUS TOWER 3, KWUN TONG GARDEN ESTATE, NGAU TAU KOK ROAD, KWUN TONG, KOWLOON",Non-profit-making,Co-educational,2342 3062,2790 4910,http://www.ktmk.edu.hk,266,207,0,22.31567351,114.2208606
K_049,322580,1,DIAMOND HILL BAPTIST CHURCH BRIGHT BLOSSOMS KINDERGARTEN,Kwun Tong,Joining,Y,"104-105 & 109-116, WONG SHEK HOUSE, PING SHEK ESTATE, KOWLOON",Non-profit-making,Co-educational,2323 8731,2353 6953,http://www.dhbcbbkg.edu.hk,98,51,0,22.3323016,114.2090817
K_050,323055,1,PING SHEK KINGSLAND KINDERGARTEN,Kwun Tong,Joining,Y,"KAM SHEK HOUSE, PING SHEK ESTATE, KWUN TONG, KOWLOON",Non-profit-making,Co-educational,2323 6363,3482 8663,https://www.pingshekkingslandkg.edu.hk/,117,37,0,22.33347535,114.2101692
K_051,323250,1,THE CHURCH OF CHRIST IN CHINA KEI FAAT KINDERGARTEN,Kwun Tong,Joining,N,"3RD, 4TH & 5TH LOWER GROUND FLOOR, COMPUTER ROOM AT 1ST LOWER GROUND FLOOR, 34 YUET WAH STREET, KWUN TONG, KOWLOON",Non-profit-making,Co-educational,2389 8948,2793 2241,http://kfk.ccc.edu.hk/,318,194,0,22.31252891,114.2275564
K_052,323497,1,BUDDHIST KAM LAI KINDERGARTEN,Kwun Tong,Joining,N,"G/F, BLOCK 9, 10 HONG NGA COURT, LAM TIN ESTATE, LAM TIN, KOWLOON",Non-profit-making,Co-educational,2346 5162,2340 9029,http://www.buddhist-kam-lai-kg.edu.hk,480,480,0,22.30564398,114.238016
K_053,324248,1,KWUN TONG BAPTIST CHURCH KINDERGARTEN,Kwun Tong,Joining,Y,"G/F (PART), 4/F TO 5/F, 83 KUNG LOK ROAD, KWUN TONG, KOWLOON",Non-profit-making,Co-educational,2342 4008,2790 3178,http://www.ktbckg.edu.hk,555,352,0,22.31862607,114.2224727
K_054,324426,1,SHIN YAT TONG ON YAT KINDERGARTEN,Kwun Tong,Joining,Y,"G/F - 1/F, ON YAT HOUSE, SHUN ON ESTATE, KWUN TONG, KOWLOON",Non-profit-making,Co-educational,2345 1222,2344 6013,http://www.syt.edu.hk,201,130,0,22.32726728,114.2261155
K_055,324736,1,TELFORD GARDENS KINDERGARTEN (LOCAL STREAM),Kwun Tong,Joining,Y,"NORTH WING OF LEVEL 2 & 4, TELFORD GARDENS, KOWLOON BAY, KOWLOON",Non-profit-making,Co-educational,2757 5749,2305 2242,http://www.telfordeducation.com,149,94,0,22.32341473,114.2127584
K_056,324809,1,THE CHURCH OF CHRIST IN CHINA KEI WA KINDERGARTEN,Kwun Tong,Joining,Y,"UNIT G1-G14, G/F, KAI NING HOUSE, KAI YIP ESTATE, KWUN TONG, KOWLOON",Non-profit-making,Co-educational,2756 0781,2758 5580,http://kwk.ccc.edu.hk,170,151,0,22.32984513,114.2098286
K_057,325236,1,SHARON LUTHERAN CHURCH KINDERGARTEN,Kwun Tong,Joining,N,"UNIT 405-415, 4/F, KAN WAH HOUSE, LOK WAH NORTH ESTATE, NGAU TAU KOK, KOWLOON",Non-profit-making,Co-educational,2756 3398,2798 7604,http://www.sharonlutheran.edu.hk,150,113,0,22.32174221,114.2203578
K_058,325244,1,CHRISTIAN LITTLE ANGEL KINDERGARTEN RICHLAND GARDENS,Kwun Tong,Joining,Y,"UNIT 2C, G/F, BLOCKS 21-22, RICHLAND GARDENS, 80 WANG KWONG ROAD, KOWLOON BAY, KOWLOON",Non-profit-making,Co-educational,2755 0198,2795 8343,http://www.clakrg.edu.hk,264,192,39,22.32909602,114.2076347
K_059,325694,1,CHOI HA ESTATE KIT SAM KINDERGARTEN,Kwun Tong,Joining,Y,"NO.4 CARPARK PODIUM, CHOI HA ESTATE, NGAU TAU KOK, KOWLOON",Non-profit-making,Co-educational,2305 1443,2758 4101,http://www.sihm.edu.hk/,232,228,0,22.32546362,114.2172335
K_060,325708,1,ST. JAMES CATHOLIC KINDERGARTEN,Kwun Tong,Joining,Y,"8 KA WING STREET, YAU TONG, KOWLOON",Non-profit-making,Co-educational,2348 9344,2340 4585,http://www.sjck.edu.hk,126,109,0,22.29415693,114.2383021
K_061,325732,1,ST. PHILIP LUTHERAN CHURCH KINDERGARTEN,Kwun Tong,Joining,Y,"TSUI ON HOUSE, TSUI PING ESTATE, KWUN TONG, KOWLOON",Non-profit-making,Co-educational,2793 0577,2763 7975,http://www.splck.edu.hk,127,88,0,22.31496672,114.2289841
K_062,325791,1,HONG YING ANGLO-CHINESE KINDERGARTEN,Kwun Tong,Joining,N,"G/F, HONG YING COURT, TAK TIN ESTATE, KOWLOON",Non-profit-making,Co-educational,2772 3243,2775 1476,http://hongyingkinder.edu.hk/,130,97,14,22.30817245,114.2382888
K_063,325864,1,CREATIVE KINDERGARTEN (SCENEWAY GARDEN),Kwun Tong,Joining,Y,"BLOCK 45, 35 SCENEWAY GARDENS, LAM TIN, KOWLOON",Non-profit-making,Co-educational,2717 8686,2717 6868,http://www.creative.edu.hk,360,316,0,22.3069826,114.2321935
K_064,325937,1,S.K.H. KINDLY LIGHT CHURCH HOLY CARPENTER KINDERGARTEN,Kwun Tong,Joining,Y,"LEVEL 7, CARPARK BUILDING, HONG PAK COURT, LAM TIN, KOWLOON",Non-profit-making,Co-educational,"2347 7988, 2347 7262",2347 7908,http://www.skhklchc.edu.hk,127,115,55,22.30252802,114.2390627
K_065,516309,1,PO LEUNG KUK MRS FONG WONG KAM CHUEN KINDERGARTEN,Kwun Tong,Joining,Y,"G/F, BLOCK C, KO CHUN COURT, KO CHIU ROAD, YAU TONG, KOWLOON",Non-profit-making,Co-educational,2349 3606,2349 3771,https://www.plkkgs.edu.hk/plkfwkckg/,117,85,0,22.2986348,114.2416909
K_066,517127,1,TUNG WAH GROUP OF HOSPITALS WONG SEE SUM KINDERGARTEN,Kwun Tong,Joining,Y,"G/F, WING A & B, TSUI LOK HOUSE, TSUI PING ESTATE, KWUN TONG, KOWLOON",Non-profit-making,Co-educational,2348 0285,2346 7977,http://www.twghwsskg.edu.hk,142,117,0,22.31229302,114.2309533
K_067,522910,1,CNEC CHRISTIAN KINDERGARTEN,Kwun Tong,Joining,Y,"G/F, SAU HONG HOUSE, SAU MAU PING (III) ESTATE, KOWLOON",Non-profit-making,Co-educational,2340 6063,2340 6043,http://www.cnecckg.edu.hk,109,85,0,22.32185639,114.2310249
K_068,523178,1,CHRISTIAN ALLIANCE SAU MAU PING CHEN LEE WING TSING KINDERGARTEN,Kwun Tong,Joining,Y,"G/F, BLOCK A (HIU TIN HOUSE), HIU LAI COURT, KWUN TONG, KOWLOON",Non-profit-making,Co-educational,2952 4488,2952 3922,http://www.caclwtkg.edu.hk,116,89,24,22.32195647,114.2287731
K_069,523364,1,THE SALVATION ARMY PING TIN KINDERGARTEN,Kwun Tong,Joining,Y,"G/F, PING SHING HOUSE, PING TIN ESTATE, LAM TIN, KOWLOON",Non-profit-making,Co-educational,2775 5332,2775 5412,http://www.salvationarmy.org.hk/esd/ptkg/,243,146,26,22.30559924,114.236929
K_070,523895,1,CHAN MUNG YAN LUTHERAN KINDERGARTEN,Kwun Tong,Joining,Y,"G/F, HIU ON HOUSE, (BLOCK E) HIU LAI COURT, SAU MAU PING, KWUN TONG, KOWLOON",Non-profit-making,Co-educational,2340 2839,2340 2098,http://www.cmyl.edu.hk/,270,233,0,22.32022226,114.2298013
K_071,524034,2,LAM TIN LING LIANG KINDERGARTEN,Kwun Tong,Joining,Y,"G/F, SITE A,12 LAGUNA STREET, LAGUNA CITY, KWUN TONG, KOWLOON",Non-profit-making,Co-educational,2805 6699,2772 0868,http://www.lingliang.org.hk,493,439,86,22.30515123,114.2265251
K_072,528366,1,YUEN YUEN KINDERGARTEN (PING TIN ESTATE),Kwun Tong,Joining,Y,"G/F, PING SIN HOUSE, PING TIN ESTATE, LAM TIN, KOWLOON",Non-profit-making,Co-educational,2243 7116,2177 6722,https://www.yuenyuenkg.edu.hk/pingtin,148,140,4,22.30733338,114.2362018
K_073,532169,1,ST. ANTONIUS KINDERGARTEN,Kwun Tong,Joining,N,"1/F, 1 YAU TONG ROAD, KWUN TONG, KOWLOON",Non-profit-making,Co-educational,2349 0221,2349 0201,http://www.stakg.edu.hk,270,180,0,22.30132776,114.2369174
K_074,543390,1,SHUN TAK FRATERNAL ASSOCIATION LEUNG KIT WAH KINDERGARTEN,Kwun Tong,Joining,Y,"G/F, TAT FUNG HOUSE, PO TAT ESTATE, PO LAM ROAD, SAU MAU PING, KOWLOON",Non-profit-making,Co-educational,2997 4411,2997 4422,http://www.stfalkwkg.edu.hk,177,177,0,22.31727535,114.2381472
K_075,546038,1,LOK SIN TONG MAN NG WING YEE KINDERGARTEN,Kwun Tong,Joining,Y,"G/F, SAU WAH HOUSE, SAU MAU PING ESTATE, KOWLOON",Non-profit-making,Co-educational,2354 8809,2354 8308,http://www.loksintongkg.edu.hk/lst_manngwingyee/,213,133,0,22.31830693,114.2323241
