Estate_Name,District_Name,Region_Name,Map_Latitude,Map_Longitude,Type_of_Estate,Year_of_Intake,Type_of_Block,No_of_Blocks,Name_of_Block,No_of_Rental_Flats,Flat_Size_m2,Estate_Management_Advisory_Committee_EMAC,District_Tenancy_Management_Office_Estate_Office,Property_Management,Carpark_Management,Estate_Website,Further_Information
Tak Long Estate,Kowloon City,Kowloon,22.330105,114.2031,Public Rental Housing,2013,Non-standard,9,Tak Cheung House Tak Sui House Tak Kei House Tak Yu House Tak Loong House Tak Shan House Tak Yiu House Tak Ying House Tak Pui House,8 200 As at 30.6.2025,14 – 37,Formed,Kowloon West & Sai Kung District Tenancy Management Office (5) G/F  Carport Building  Tak Long Estate  Kowloon Telephone: 2383 0422 Fax: 2383 0945,Kai Fu Property Services Co. Ltd G/F  Carport Building  Tak Long Estate  Kowloon Telephone: 2856 6225 Fax: 2856 6100,Kai Fu Property Services Co. Ltd G/F  Carport Building  Tak Long Estate  Kowloon Telephone: 2856 6225 Fax: 2856 6100,,<a href= /en/common/pdf/global-elements/estate-locator/TakLongEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Kai Ching Estate,Kowloon City,Kowloon,22.33254,114.20292,Public Rental Housing,2013,Non-standard,6,Hong Ching House Lok Ching House Yan Ching House Sheung Ching House Mun Ching House Yuet Ching House,5 200 As at 30.6.2025,14.05-37.58,Formed,Kowloon West & Sai Kung District Tenancy Management Office(5) 1/F  Hong Ching House  Kai Ching Estate  Kowloon Telephone: 2382 3151 Fax: 2716 7199,Kai Fu Property Services Co. Ltd. 1/F  Hong Ching House  Kai Ching Estate  Kowloon Telephone: 2426 9011 Fax: 2427 6911,Kai Fu Property Services Co. Ltd. 1/F  Hong Ching House  Kai Ching Estate  Kowloon Telephone: 2426 9011 Fax: 2427 6911,-,<a href= /en/common/pdf/global-elements/estate-locator/KaiChingEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Choi Fook Estate,Kwun Tong,Kowloon,22.328026,114.21717,Public Rental Housing,2010  2011  2021,Non-standard,5,Choi Lok House Choi Sin House Choi Hay House Choi Foon House Choi Wo House,4 500 As at 30.6.2025,21.2 - 43.6,Formed,Housing Department Kowloon East (12) District Tenancy Management Office Podium Level 2/F.  Tsui Pak House  Tsui Ping (North) Estate  Kwun Tong  Kowloon Telephone: 2793 2303 Fax: 2763 6540,Good Excel Property Consultants Ltd.  G/F  Choi Sin House  Choi Fook Estate Telephone: 3417 1090 Fax: 3197 0313 E-mail: [email],Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911  Email: [email],,<a href= /en/common/pdf/global-elements/estate-locator/ChoiFookEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Fu Shan Estate,Wong Tai Sin,Kowloon,22.34274,114.20913,Public Rental Housing,1978   2020,Old Slab   Non-standard,4,Fu Lai House Fu Shun House Fu Yan House Fu Fai House,2 300 As at 30.6.2025,14.05 - 34.94,Formed,Chuk Yuen District Tenancy Management Office  Unit 101-108  Yung Yuen House  Chuk Yuen (N) Estate  Wong Tai Sin  Telephone: 2351 1818  Fax: 2351 9224,Pioneer Management Ltd  Floor LG1  Fu Yan House  Fu Shan Estate  Kowloon  Telephone: 2351 2115  (24-Hr Telephone: 2327 5695)  Fax: 2351 9460,Amano Parking Service Limited  Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon  Telephone: 2570 5690  Fax:  2555 7911  Email: [email].,-,<a href= /en/common/pdf/global-elements/estate-locator/FuShanEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Tai Hang Tung Estate,Sham Shui Po,Kowloon,22.33268,114.17167,Public Rental Housing,1984,Linear 1  New Slab  Small Household Block,9,Tung Fai House Tung Hoi House Tung Yi House Tung Kin House Tung Lung House Tung Moon House Tung Wong House Tung Yu House Tung Shing House,2 100 As at 30.6.2025,17.7 - 50.1,Formed,Kowloon West & Sai Kung District Tenancy Management Office(4) G/F  Nam On House  Nam Shan Estate  Sham Shui Po  Telephone: 2777 3161 Fax: 2776 8371,Nice Property Management Limited G/F  Tung Wong House  Tai Hang Tung Estate  Sham Shui Po Telephone: 2788 0078 Fax: 2788 2239,Nice Property Management Limited G/F  Tung Wong House  Tai Hang Tung Estate  Sham Shui Po Telephone: 2788 0078 Fax: 2788 2239,,<a href= /en/common/pdf/global-elements/estate-locator/TaiHangTungEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Choi Tak Estate,Kwun Tong,Kowloon,22.3301,114.21279,Public Rental Housing,2010,Non-standard,8,Choi Shing House Choi Shun House Choi Yan House Choi Yee House Choi Chun House Choi King House Choi Leung House Choi Yin House,5 800 As at 30.6.2025,14.05 - 43.6,Formed,Housing Department Kowloon East (6) District Tenancy Management Office  Podium Level 3  Ning Wah House  Lok Wah (North) Estate  Ngau Tau Kok  Kowloon Telephone: 3499 1194 Fax: 3499 1153,Good Excel Property Consultants Ltd G/F  Choi Chun House  Choi Tak Estate  Ngau Tau Kok  Kowloon Telephone: 2756 9990 Fax: 2757 7300 E-mail: [email],Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],,Electric vehicle charging facilities of 5 standard chargers are provided at the hourly parking spaces in the carpark at Choi Tak Shopping Centre  <a href= /en/common/pdf/global-elements/estate-locator/ChoiTakEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Upper Ngau Tau Kok Estate,Kwun Tong,Kowloon,22.31868,114.21725,Public Rental Housing,2002   2009,Harmony 1   Single Aspect Building  Non Standard,9,Sheung Mun House Sheung Yuet House Sheung Yat House Sheung Fu House Sheung Hing House Sheung Hong House Sheung Shing House Sheung Tai House Sheung Wing House,6 700 As at 30.6.2025,16.3 - 48.8,Formed,Housing Department Kowloon East (3) District Tenancy Management Office Podium Level 5  Tat Wah House  Lok Wah North Estate  Kwun Tong  Kowloon Telephone: 3543 0304 Fax: 3153 2196,Easy Living Consultant Limited G/F  Sheung Fu House  Upper Ngau Tau Kok Estate  Ngau Tau Kok Telephone: 2751 6006 Fax: 2751 6556,Owned and operated by private corporation,-,<a href= /en/common/pdf/global-elements/estate-locator/UpperNgauTauKokEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Lower Ngau Tau Kok Estate,Kwun Tong,Kowloon,22.321114,114.21527,Public Rental Housing,2012  2015,Non-standard,6,Kwai Leung House Kwai Yuet House Kwai Hin House Kwai Sun House Kwai Fai House Kwai Wah House,4 800 As at 30.6.2025,14.1 - 38.1,Formed,Housing Department Kowloon East (2) District Tenancy Management Office G/F  Fu Tong House  Yau Tong Estate  Kowloon Tel.: 2349 4189 Fax: 2174 5187,Kai Fu Property Services Company Limited Lower Ngau Tau Kok Estate Property Service Management Office  G/F of Blocks Kwai Sun House and Kwai Fai House  Lower Ngau Tau Kok Estate Tel.: 2711 2090 Fax: 2711 2390 E-mail: [email],Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],-,<a href= /en/common/pdf/global-elements/estate-locator/LowerNgauTauKokEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Wang Tau Hom Estate,Wong Tai Sin,Kowloon,22.3409,114.18601,Public Rental Housing,1982 - 1993,Double H  Harmony 3  Linear L  Linear 1  Linear 3,18,Wang Chak House Wang Fai House Wang Kwong House Wang On House Wang Wai House Wang Chung House Wang Chiu House Wang Cho House Wang Fu House Wang Hau House Wang Hing House Wang Hin House Wang Kei House Wang Lai House Wang Leung House Wang Tak House Wang Yip House Wang Yiu House,5 900 As at 30.6.2025,12.2 - 52.3,Formed,Wang Tau Hom Estate Tenancy Management Office G/F  Wang Fai House  Wang Tau Hom Estate  Wang Tau Hom Telephone: 2336 1053 Fax: 2336 5231,Modern Living Property Management Ltd.  G/F  Wang Fai House  Wang Tau Hom Estate  Wang Tau Hom Telephone: 2336 0258 Fax: 2337 6546,Owned and operated by private corporation,-,<a href= /en/common/pdf/global-elements/estate-locator/WangTauHomEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Yau Lai Estate,Kwun Tong,Kowloon,22.30194,114.23627,Public Rental Housing,2004  2009  2010  2011  2019,NCB  Non-standard,14,Bik Lai House Chi Lai House Nga Lai House Sau Lai House Yat Lai House Yi Lai House Ying Lai House Fung Lai House Tsui Lai House Hong Lai House Yan Lai House Cheuk Lai House Yung Lai House Shun Lai House,9 000 As at 30.6.2025,14.05 - 53.6,Formed,Housing Department Kowloon East (5) District Tenancy Management Office G/F  Yi Lai House  Yau Lai Estate  Yau Tong  Kowloon Telephone: 2629 4372 Fax: 2629 4210,Kai Fu Property Services Company Limited  G/F  Fung Lai House  Yau Lai Estate  Yau Tong  Kowloon Telephone: 2629 4398 Fax: 2629 4478,Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],-,<a href= /en/common/pdf/global-elements/estate-locator/YauLaiEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Lam Tin Estate,Kwun Tong,Kowloon,22.31041,114.23588,Public Rental Housing,2009,Non-standard,4,Lam Fai House Lam Tai House Lam Bik House Lam Wai House,3 000 As at 30.6.2025,17.97 - 38.05,Formed,Housing Department Lam Tin Estate Office G/F  Lam Tai House  Lam Tin Estate  Lam Tin  Kowloon Telephone: 2769 8187 Fax: 2480 6270,Housing Department Lam Tin Estate Office G/F  Lam Tai House  Lam Tin Estate  Lam Tin  Kowloon Telephone: 2769 8187 Fax: 2480 6270,Housing Department Lam Tin Estate Office G/F  Lam Tai House  Lam Tin Estate  Lam Tin  Kowloon Telephone: 2769 8187 Fax: 2480 6270,-,<a href= /en/common/pdf/global-elements/estate-locator/LamTinEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Mei Tung Estate,Wong Tai Sin,Kowloon,22.33314,114.19014,Public Rental Housing,2010  2014,Non-standard,2,Mei Yan House Mei Tak House,1 800 As at 30.6.2025,14.4 - 39.7,Formed,Mei Tung Estate Office 3/F. Mei Tak House  Mei Tung Estate 23 Pui Man Street  Wong Tai Sin  Kowloon Telephone: 2338 0521 Fax: 2338 2953,Mei Tung Estate Office 3/F. Mei Tak House  Mei Tung Estate 23 Pui Man Street  Wong Tai Sin  Kowloon Telephone: 2338 0521 Fax: 2338 2953,Amano Parking Service Limited  Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon  Telephone: 2570 5690  Fax:  2555 7911  Email: [email].,-,<a href= /en/common/pdf/global-elements/estate-locator/MeiTungEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities (Mei Yan House and Mei Tak House)</a>
Wing Cheong Estate,Sham Shui Po,Kowloon,22.32916,114.15537,Public Rental Housing,2013,Non-standard,2,Wing Chun House Wing Kit House,1 500 As at 30.6.2025,14.5-41.63,Formed,Kowloon West & Sai Kung District Tenancy Management Office(5) 1/F  Hong Ching House  Kai Ching Estate  Kowloon Telephone: 2382 3151 Fax: 2716 7199,Good Excel Property Consultants Ltd. G/F.  Wing Chun House  Wing Cheong Estate  Sham Shui Po  Kowloon Telephone: 2323 0680 Fax: 2323 8480,Good Excel Property Consultants Ltd. G/F.  Wing Chun House  Wing Cheong Estate  Sham Shui Po  Kowloon Telephone: 2323 0680 Fax: 2323 8480,-,<a href= /en/common/pdf/global-elements/estate-locator/WingCheongEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Oi Man Estate,Kowloon City,Kowloon,22.31313,114.17884,Public Rental Housing,1974,Old Slab  Twin Tower,12,Tak Man House Chiu Man House Shun Man House Kin Man House Kar Man House Lai Man House Hong Man House Po Man House Sun Man House Tun Man House Chung Man House Wai Man House,6 300 As at 30.6.2025,33.2 - 54.9,Formed,Oi Man Estate Office Unit 407-415  4/F  Kar Man House   Oi Man Estate  Ho Man Tin Telephone: 2713 0121  (24-Hr Telephone: 2762 2436) Fax: 2768 7653,Oi Man Estate Office Unit 407-415  4/F  Kar Man House   Oi Man Estate  Ho Man Tin Telephone: 2713 0121  (24-Hr Telephone: 2762 2436) Fax: 2768 7653,Owned and operated by private corporation,-,<a href= /en/common/pdf/global-elements/estate-locator/OiManEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Hoi Fu Court,Yau Tsim Mong,Kowloon,22.31686,114.16454,Public Rental Housing / Buy or Rent Option,1999  2004,Harmony 1  Senior Citizens  Small Household Block  New Harmony,5,Hoi Lam House Hoi Tai House Hoi Yu House Hoi Wen House Hoi Yan House,2 800 As at 30.6.2025,9.7 - 57.5,Not applicable (Owners' Corporation Formed),Kowloon West & Sai Kung District Tenancy Management Office(11) G/F  Hoi Tai House  Hoi Fu Court  Mongkok Telephone: 2625 4370 Fax: 2625 5071,(Hoi Lam House  Hoi Yu House  Hoi Wen House) Creative Property Services Consultants Ltd. G/F  Hoi Lam House  Hoi Fu Court  Mong Kok Telephone: 2625 4640 Fax: 2625 4397  (Hoi Tai House  Hoi Yan House) Good Excel Property Consultants Ltd. G/F  Hoi Tai House  Hoi Fu Court  Mong Kok Telephone: 2625 4370 Fax: 3152 2174,Owned and operated by private corporation,-,* Includes flats  households and authorized population under Public Rental Housing only - Hoi Ning House has been sold under the Buy or Rent Option Phase 1   <a href= /en/common/pdf/global-elements/estate-locator/HoiFuCourt-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Choi Wan (I) Estate,Wong Tai Sin,Kowloon,22.33301,114.21512,Public Rental Housing,1979,Double H  Old Slab  Single H,16,Boon Yuet House Cheung Bor House Chi Siu House Fei Fung House Kam Lam House King San House Koon Yat House Ngan Ho House Pak Fung House Pak Hung House Sau Man House Sing San House Sze Yu House Yau Lung House Yuk Lun House Yat Yuet House,5 900 As at 30.6.2025,28.6 - 67.9,Formed,Choi Wan (I) Estate Office Unit 108-115  G/F  Boon Yuet House  Choi Wan Estate  Kowloon. Telephone: 2750 7211 Fax: 2750 8477,Choi Wan (I) Estate Office Unit 108-115  G/F  Boon Yuet House  Choi Wan Estate  Kowloon. Telephone: 2750 7211 Fax: 2750 8477,Owned and operated by private corporation,-,<a href= /en/common/pdf/global-elements/estate-locator/ChoiWanIEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Chuk Yuen (North) Estate,Wong Tai Sin,Kowloon,22.34581,114.19293,Tenants Purchase Scheme,1987,Trident 3,8,Chung Yuen House Cheung Yuen House Mui Yuen House Pak Yuen House Toa Yuen House Tung Yuen House Wai Yuen House Yung Yuen House,700 * As at 30.6.2025,Gross Floor Areas (sqm):17.7 - 63.6; Saleable Areas (sqm):13.7 - 49.3,Not applicable (Owners' Corporation Formed),Chuk Yuen District Tenancy Management Office Unit 101-108  Yung Yuen House  Chuk Yuen (N) Estate  Wong Tai Sin Telephone: 2351 1818 Fax: 2351 9224  Chuk Yuen (North) Estate Tenants Service Management Office Funing Property Management Ltd. G/F.  115A  Tung Yuen House  Chuk Yuen (North) Estate  Wong Tai Sin Telephone: 2726 3111 Fax: 2726 5077,Appointed by Owners' Corporation,Owned and operated by private corporation,-,* Includes flats  households and authorized population under Public Rental Housing only
Chuk Yuen South Estate,Wong Tai Sin,Kowloon,22.34463,114.19064,Public Rental Housing,1984,Double H  Old Slab  Twin Tower,8,Chui Yuen House Fu Yuen House Kwai Yuen House Lai Yuen House Nga Yuen House Sau Yuen House Wah Yuen House Wing Yuen House,6 200 As at 30.6.2025,11.5 - 64.0,Formed,Chuk Yuen District Tenancy Management Office Unit 101-108  Yung Yuen House  Chuk Yuen (N) Estate  Wong Tai Sin Telephone: 2351 1818 Fax: 2351 9224,Easy Living Consultant Limited G/F  Wah Yuen House  Chuk Yuen (South) Estate  Wong Tai Sin Telephone: 2327 8818 Fax: 2327 8808,Owned and operated by private corporation,-,<a href= /en/common/pdf/global-elements/estate-locator/ChukYuenSouthEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Lower Wong Tai Sin (2) Estate,Wong Tai Sin,Kowloon,22.33989,114.19119,Public Rental Housing,1982,Double H  Harmony 3  Old Slab  Single H,15,Lung Fook House Lung Gut House Lung Hing House Lung Kwong House Lung Lok House Lung On House Lung Shing House Lung Cheong House Lung Chi House Lung Fai House Lung Hei House Lung Moon House Lung Tai House Lung Wai House Lung Wo House,6 700 As at 30.6.2025,13.5 - 59.4,Formed,Wong Tai Sin District Tenancy Management Office  G/F  Lung Chi House  Lower Wong Tai Sin (II) Estate  Wong Tai Sin Telephone: 2326 8962 Fax: 2326 6143,Pioneer Management Ltd. G/F  Lung Wai House  Lower Wong Tai Sin (II) Estate  Wong Tai Sin Telephone: 2726 5675 Fax: 2351 9194,Owned and operated by private corporation,-,<a href= /en/common/pdf/global-elements/estate-locator/LowerWongTaiSin2Estate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Fung Tak Estate,Wong Tai Sin,Kowloon,22.34489,114.20121,Tenants Purchase Scheme,1991,New Slab  Trident 3  Trident 4,7,Ban Fung House Chu Fung House Ngan Fung House Pik Fung House Suet Fung House Toi Fung House Tsz Fung House,800 * As at 30.6.2025,Gross Floor Areas (sqm):15.3 - 71.8;Saleable Areas (sqm):11.7 - 55.6,Not applicable (Owners' Corporation Formed),Tsz Wan Shan District Tenancy Management Office Unit 211-224  Ban Fung House  Fung Tak Estate  Diamond Hill Telephone: 2324 0096 Fax: 2752 8665  Fung Tak Estate Tenants Service Management Office Funing Property Management Ltd. Room 211-224  Ban Fung House  Fung Tak Estate  Diamond Hill Telephone: 3568 0086 Fax: 2321 0733,Appointed by Owners' Corporation,Owned and operated by private corporation,-,* Includes flats  households and authorized population under Public Rental Housing only
Lok Fu Estate,Wong Tai Sin,Kowloon,22.33818,114.18666,Public Rental Housing,1984,Harmony 1  Linear 3  New Slab,11,Lok Tai House Lok Him House Lok Man House Lok Tsui House Lok Tung House Wang Hong House Wang Lok House Wang Shun House Wang Tat House Wang Yuk House Wang Yat House,3 700 As at 30.6.2025,12.2 - 57.7,Formed,Lok Fu Estate Office Podium Level 1  Hong Kong Housing Authority Customer Service Centre  3 Wang Tau Hom South Road  Kowloon. Telephone: 2336 5144 Fax: 2337 6523,Lok Fu Estate Office Podium Level 1  Hong Kong Housing Authority Customer Service Centre  3 Wang Tau Hom South Road  Kowloon. Telephone: 2336 5144 Fax: 2337 6523,Owned and operated by private corporation,-,<a href= /en/common/pdf/global-elements/estate-locator/LokFuEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Yau Tong Estate,Kwun Tong,Kowloon,22.29744,114.23853,Public Rental Housing,2000,Harmony 1  New Cruciform Block,5,Fu Tong House  Kwai Tong House Wing Tong House Wah Tong House Mei Tong House,3 600 As at 30.6.2025,16.3 - 53.7,Formed,Housing Department Kowloon East (2) District Tenancy Management Office G/F  Fu Tong House  Yau Tong Estate  Kowloon Telephone: 2349 4189 Fax: 2174 5187,Creative Property Services Consultants Ltd. G/F  Fu Tong House  Yau Tong Estate  Yau Tong  Kowloon Telephone: 2349 4189 Fax: 3194 0310 E-mail: [email],-,-,<a href= /en/common/pdf/global-elements/estate-locator/YauTongEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Hung Hom Estate,Kowloon City,Kowloon,22.30736,114.18906,Public Rental Housing,1999  2011,Harmony 3  Small Household Block   Non-Standard Block,5,Hung Hom Estate (Phase 1) Hung Fai House Hung Sing House  Hung Hom Estate (Phase 2) Hung Yat House Hung Yan House Hung Yiu House,2 800 As at 30.6.2025,14.05 - 52.2,Formed,Kowloon West & Sai Kung District Tenancy Management Office(1) G/F  Nga Man House  Homantin Estate  Kowloon Tel: 2242 0277 Fax: 2194 1305,Good Excel Property Consultants Ltd. G/F  Hung Fai House  Hung Hom Estate  Hung Hom Telephone: 2365 2387  Fax: 2954 4384,Hung Hom Estate (Phase 1) Carpark Owned and operated by private corporation  Hung Hom Estate (Phase 2) Carpark Good Excel Property Consultants Ltd. G/F  Hung Fai House  Hung Hom Estate  Hung Hom Telephone: 2365 2387  Fax: 2954 4384,-,<a href= /en/common/pdf/global-elements/estate-locator/HungHomEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Shatin Pass Estate,Wong Tai Sin,Kowloon,22.34964,114.19499,Public Rental Housing,2011,Non-Standard Block,2,Wo Tin House Shun Tin House,1 300 As at 30.6.2025,17.42 - 39.88,Formed,Tsz Ching Estate Office G/F  Ching Hong House  Tsz Ching Estate  Tsz Wan Shan Tel: 2325 0104 Fax: 2351 4358,Pioneer Management Limited G/F Wo Tin House  Shatin Pass Estate Tel: 3563 5640 Fax: 3563 5647,Pioneer Management Limited,-,<a href= /en/common/pdf/global-elements/estate-locator/ShatinPassEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Choi Ying Estate,Kwun Tong,Kowloon,22.32756,114.21542,Public Rental Housing,2008,New Harmony 1,5,Ying Fu House Ying On House Ying Hong House Ying Lok House Ying Shun House,4 000 As at 30.6.2025,17.99 to 39.59,Formed,Housing Department Kowloon East (6) District Tenancy Management Office (Sub-office) Podium Level 3  Ning Wah House  Lok Wah (North) Estate  Ngau Tau Kok  Kowloon Telephone: 3499 1194 Fax: 3499 1153,Easy Living Consultant Limited G/F  Ying Fu House  Choi Ying Estate  Kowloon Telephone: 2331 2845 Fax: 2755 1311,Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],-,<a href= /en/common/pdf/global-elements/estate-locator/ChoiYingEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
Ping Shek Estate,Kwun Tong,Kowloon,22.33356,114.2096,Public Rental Housing,1970,Old Slab  Single Tower,7,Hung Shek House Kam Shek House Lam Shek House Tsuen Shek House Tsui Shek House Wong Shek House Yuk Shek House,4 600 As at 30.6.2025,30.6 - 38.8,Formed,Housing Department Ping Shek Estate Office 2/F  Yuk Shek House  Ping Shek Estate  Kowloon Telephone: 2323 8121 Fax: 2351 4367,Housing Department Ping Shek Estate Office 2/F  Yuk Shek House  Ping Shek Estate  Kowloon Telephone: 2323 8121 Fax: 2351 4367,Amano Parking Service Limited Rm. E  6/F Selwyn Factory Building  404 Kwun Tong Road  Kwun Tong  Kowloon Telephone: 2117 7076 Fax: 2555 7911 Email: [email],-,<a href= /en/common/pdf/global-elements/estate-locator/PingShekEstate-barrier-free-en.pdf  target= _blank >Barrier-Free Access (BFA) Facilities</a>
