OBJECTID,ID,estate_chi,estate_eng,HousingType,Latitude,Longitude,adhz,t_pop,age_1,age_2,age_3,age_4,age_5,born_chi,born_else,born_hk,dh,dhc_nc,dhc_oth,dhc_re,dhi_sb_1,dhi_sb_2,dhi_sb_3,dhi_sb_4,dhi_sb_e1,dhi_sb_e2,dhi_sb_e3,dhi_sb_e4,dhm_loan,dhm_lr,dhz_1,dhz_2,dhz_3,dhz_4,dhz_5,dhz_6,dm_r,dmr_ir,edu_pri_be,edu_psec,edu_sec,estate,ethn_chi,ethn_ind,ethn_oth,ethn_phi,ethn_wh,fa_m,ma_econhh,ma_f,ma_hh,ma_m,mearn_xfdhfw_sb_1,mearn_xfdhfw_sb_2,mearn_xfdhfw_sb_3,mearn_xfw_sb_1,mearn_xfw_sb_2,mearn_xfw_sb_3,ms_m_f,ms_ma_m,ms_nm_f,ms_nm_m,ms_wds_f,ms_wds_m,nwp_care,nwp_hm,nwp_oth,nwp_re,nwp_st,pls_diff_hk,pls_diff_kln,pls_diff_nt,pls_same,plw_diff_hk,plw_diff_kln,plw_diff_nt,plw_diff_oth,plw_hm,plw_nofix,plw_out,plw_same,pop_f,pop_m,readchi_ablepctn,readeng_ablepctn,s_diff_oth,sr,t_ma,t_mmearn,t_mmearn_xfdh,t_nwp,t_wp,ul_can,ul_eng,ul_oth,ul_othchi,ul_put,whr_1,whr_2,whr_3,whr_4,whr_5,whr_6,wp_a,wp_b,wp_c,wp_d,wp_e,wp_ee,wp_er,wp_f,wp_fw,wp_g,wp_h,wp_i,wp_j,wp_k,wp_l,wp_m,wp_n,wp_o,wp_p,wp_q,wp_r,wp_s,wp_se,wp_t,writechi_ablepctn,writeeng_ablepctn,Shape_Length,Shape_Area
82,PV_022,皓畋,Mantin Heights,Private,22.31828993,114.1820845,3,3189,634,237,1373,760,185,819,519,1851,1072,628,330,114,172,163,105,632,49,104,92,616,27580,25.7,276,155,197,256,152,36,22800,27.5,39,1825,691,62186,2668,62,173,271,15,54,82790,35.7,72040,34.4,68,64,1072,401,64,1072,833,631,532,308,216,35,144,197,665,215,431,34,174,165,286,542,389,99,19,333,38,25,92,1816,1373,84.4,95,-,756,35.5,35000,40000,1652,1537,2200,312,56,-,206,66,117,648,465,150,91,204,344,472,103,67,1393,105,14,-,-,333,-,10,104,129,101,27,68,388,147,192,371,39,-,84.4,91.2,818.4410045,24081.08281
83,PV_023,美孚新邨,Mei Foo Sun Chuen,Private,22.33661512,114.139818,3,37299,4210,1922,10723,10838,9606,7550,4595,25154,12354,7979,2077,2298,1886,1233,2037,7198,360,682,1612,6641,15850,22.4,1545,3191,3254,2602,1439,323,20000,30.7,4118,15936,13035,61107,33206,1739,474,1751,129,63,60040,47.4,47900,48.3,1007,3435,10121,4499,3435,10121,12000,9336,4620,3378,3072,683,717,1599,2547,9216,5080,457,1710,719,2165,3929,3572,2906,445,3818,1367,271,1832,21628,15671,89.2,79.7,62,725,47.8,21250,30000,19159,18140,32817,1744,767,444,407,924,1297,7228,5346,1974,1371,2769,3324,3908,2038,1543,16266,683,288,85,298,3972,-,611,684,2520,973,548,1004,1772,2472,3547,3938,1106,71,87.3,77,2791.292627,157478.0421
84,PV_024,美景樓,Mei King Mansion,Private,22.31609391,114.1904734,2.4,3421,522,294,955,999,651,1950,117,1354,1398,807,379,212,307,392,476,223,61,380,476,223,10500,27,364,489,233,193,106,13,5500,33.5,559,569,1771,62214,3275,30,116,-,-,25,21850,39.4,19930,47.5,219,844,558,233,844,558,945,961,436,159,235,163,77,213,398,537,561,12,52,35,481,145,478,75,18,85,416,40,378,1885,1536,97.5,58.7,9,815,43.9,15000,15000,1786,1635,2296,12,25,568,295,93,198,389,482,287,186,44,116,224,163,534,1508,14,114,-,70,363,7,9,200,280,106,368,42,98,176,243,102,113,11,96.6,53.5,427.4041656,5315.238774
86,PV_025,港灣豪庭,Metro Harbour View,Private,22.32455143,114.1604239,2.4,7887,1092,574,3059,2325,837,1660,562,5665,3215,2046,931,238,400,355,853,1607,182,311,802,1590,10000,19.7,771,1089,670,559,119,7,15000,40,502,3827,2466,61121,7380,166,105,179,57,35,46070,40.7,39580,41.8,319,889,2882,647,889,2882,2149,1945,1379,703,493,126,181,474,611,790,1400,92,466,121,696,1051,830,606,128,394,453,58,911,4554,3333,92.6,83.5,8,732,41.1,26060,28620,3456,4431,6754,277,84,101,405,289,272,1901,1470,302,197,731,922,1185,553,478,3898,129,59,13,80,423,-,76,218,808,220,69,242,666,543,1125,454,391,10,91.1,80.4,729.7137745,23177.33141
92,PV_026,安和園,On Wo Yuen,Private,22.31685284,114.191271,2.6,2781,242,216,797,823,703,1166,111,1504,1073,581,298,194,254,217,308,294,67,189,294,294,6500,23.6,282,299,240,153,81,18,8400,38.2,466,862,1211,61231,2660,29,65,27,-,40,29280,49.1,23040,45.8,108,611,557,150,611,557,705,683,442,374,221,114,89,174,296,579,325,-,62,13,261,201,395,109,33,92,276,7,205,1446,1335,95.2,65.7,13,923,48.2,17000,17500,1463,1318,2293,33,37,257,58,93,68,547,349,143,118,124,155,341,148,234,1162,48,127,-,59,124,6,45,130,180,140,77,106,103,219,193,119,108,6,93.7,60.9,754.5709144,6196.255813
93,PV_027,啟德１號,One Kai Tak,Private,22.32938647,114.2005199,2.6,2777,440,224,1206,675,232,698,275,1804,1038,605,320,113,69,92,178,699,30,80,141,673,20000,34.9,246,364,113,248,39,28,18500,28.3,76,1463,798,62204,2339,110,219,89,20,52,58090,34.8,55140,35.7,63,181,1160,262,181,1160,868,737,355,223,110,44,67,76,373,259,399,24,136,67,162,457,409,198,14,230,160,41,94,1527,1250,89.5,91.7,-,819,35.2,40000,45000,1174,1603,2204,170,10,30,154,118,87,754,403,164,77,429,479,261,60,141,1304,179,24,-,-,209,-,53,91,227,87,67,100,245,181,291,240,120,21,89.5,90,829.0550524,16345.13705
95,PV_028,又一居,Parc Oasis,Private,22.33377287,114.174473,3,5005,640,581,1319,2014,451,942,679,3384,1643,1172,346,125,297,67,164,1115,125,62,124,1044,20000,17.6,162,494,393,400,121,73,22500,25,221,2830,1314,61275,4335,155,140,375,-,55,94680,42.3,77810,47.2,132,284,1652,691,300,1652,1588,1276,884,330,253,34,49,233,587,648,845,62,395,53,289,629,565,408,42,619,169,75,136,2960,2045,87.7,92.9,9,691,44.2,31250,50000,2362,2643,4028,446,35,95,208,149,146,951,952,239,206,541,586,603,192,104,2379,181,12,-,16,589,-,57,91,332,113,42,98,326,357,602,599,83,26,86,90.3,1730.899753,41805.62956
96,PV_029,柏景灣,Park Avenue,Private,22.31607575,114.1630461,3.1,4651,750,354,1273,1753,521,1017,535,3099,1503,1033,262,208,119,108,299,977,-,88,226,955,16720,22.2,238,308,389,315,163,90,23000,24.7,274,2332,1295,61281,4137,214,36,264,-,68,82450,44,66750,44.2,177,188,1607,658,188,1607,1462,1134,646,329,309,21,162,234,309,611,867,138,350,53,294,626,362,333,27,531,212,13,364,2767,1884,88.3,85.6,14,681,44.1,30000,45000,2183,2468,3889,238,60,24,268,93,167,795,924,248,241,410,643,367,245,192,2205,80,93,15,22,496,-,64,113,259,145,62,76,493,240,475,530,168,11,86.8,84.6,610.7757922,21148.62764
101,PV_030,駿發花園,Prosperous Garden,Private,22.31045402,114.1684884,2.8,4090,394,341,897,1434,1024,933,379,2778,1460,973,245,242,308,185,466,501,50,126,421,493,13500,22.6,223,492,318,258,117,52,5830,19.6,538,1224,1934,61378,3681,119,86,204,-,44,36180,49.6,29810,51.7,227,775,897,391,775,897,1214,1054,510,465,315,138,57,219,278,844,618,76,202,39,317,585,357,183,12,197,300,46,394,2182,1908,89.3,72.5,11,874,50.3,17000,18000,2016,2074,3646,169,128,42,18,141,128,683,689,266,167,191,174,461,383,444,1804,75,24,11,129,268,-,30,133,405,215,114,123,172,364,299,214,184,5,85.4,71.6,484.240037,14626.08434
104,PV_031,半島豪庭,Royal Peninsula,Private,22.30471666,114.1845144,2.9,4396,729,196,1366,1579,526,786,946,2664,1510,1011,329,170,123,96,232,1059,23,89,219,1035,21000,22,225,424,343,355,128,35,23500,38.1,234,2345,1088,61457,3422,88,563,292,31,69,67890,44,65070,43.7,112,339,1652,504,339,1652,1465,1121,441,341,253,46,81,246,292,525,757,123,164,96,392,472,685,241,48,400,270,121,258,2574,1822,80.7,91.9,22,708,43.9,30000,36000,1901,2495,3230,617,278,5,126,73,197,928,788,297,212,540,487,650,178,181,2072,261,41,-,-,418,-,117,97,467,93,102,84,314,341,433,447,162,-,79.7,89.4,507.3273878,15068.69319
106,PV_032,秀茂坪南邨,Sau Mau Ping South Estate,Private,22.31604174,114.2351034,2.5,9645,909,1199,2077,3753,1707,5768,186,3691,3889,2313,987,589,975,1106,1344,464,244,816,1322,464,-,-,957,1049,1132,577,158,16,2850,13.6,1925,1670,5141,10122,9419,32,183,-,11,30,24190,49.4,16320,47.7,885,2424,1117,917,2424,1117,2411,2522,1166,1261,943,433,235,526,1221,1738,1467,144,276,228,897,786,869,411,97,39,1179,23,1054,4966,4679,96.8,56.2,21,942,48.6,14000,14000,5187,4458,8332,30,67,889,101,420,414,1122,1724,447,331,78,112,619,469,1591,4197,23,459,-,279,851,-,129,561,754,336,764,139,148,858,487,261,238,21,93.4,51.7,852.0042321,48971.87335
107,PV_033,滙景花園,Sceneway Garden,Private,22.3070769,114.2332506,3.1,12357,1570,1168,3305,4492,1822,1783,1206,9368,3940,2994,480,466,441,388,618,2493,54,229,507,2427,16340,16.8,379,930,1135,937,412,147,19800,24.7,1089,5960,3738,61490,11332,455,12,558,-,57,67570,45.4,55160,46,286,1194,3949,1308,1194,3949,3823,3079,1609,1309,859,108,292,566,899,2091,2031,423,592,304,746,1733,1058,616,43,1125,506,151,1246,7133,5224,90.3,86.5,27,732,45.7,25810,30240,5879,6478,11090,549,103,62,248,351,285,2644,2065,640,493,1127,1537,1215,748,525,5971,109,86,27,33,1207,-,166,318,837,232,154,362,548,1029,1635,1146,371,51,89.3,84.8,1522.058183,46724.85469
114,PV_034,傲雲峰,Sky Tower,Private,22.32339095,114.190396,2.8,5678,1089,382,1864,1869,474,915,531,4232,2060,1457,448,155,268,117,385,1290,80,104,340,1274,15500,21,426,507,532,373,188,34,17000,30.2,293,2634,1662,61607,5079,112,156,314,17,48,63610,42.2,54870,40.7,196,505,2064,619,505,2064,1762,1471,621,421,271,43,120,255,466,410,1218,104,155,101,1008,697,839,372,69,514,237,100,381,3221,2457,89.6,86.9,-,763,41.5,28000,32000,2469,3209,4617,488,53,161,117,237,252,1216,1044,323,137,549,579,897,335,168,2978,119,64,21,95,512,10,142,189,419,169,40,200,314,467,688,555,91,26,88.7,85.5,492.9904336,11028.103
116,PV_035,擎天半島,Sorrento,Private,22.30639559,114.1625146,3.2,5802,934,364,1830,1939,735,974,1639,3189,1829,1394,322,113,207,147,160,1315,39,102,123,1252,30000,35.5,295,452,329,336,263,154,37000,37.8,230,2904,1734,61616,4257,196,620,597,132,79,106790,41.5,89900,43.3,123,479,1784,907,479,1784,1981,1494,748,376,214,55,174,263,413,742,1027,361,340,81,206,839,364,387,42,933,166,113,339,3383,2419,75.8,92,6,715,42,26560,49810,2619,3183,3736,832,574,46,354,146,280,1056,967,406,328,812,574,510,241,151,2543,490,9,13,-,886,-,67,56,746,146,18,85,433,427,372,799,137,34,73.8,90.6,619.9379044,16550.91408
117,PV_036,大坑西邨,Tai Hang Sai Estate,Private,22.33227931,114.1695622,2.3,2567,72,95,454,1153,793,686,87,1794,1095,446,393,256,350,202,276,267,70,136,276,267,-,-,382,220,261,198,34,-,860,4.8,473,694,1328,61687,2499,35,22,11,-,31,24840,55.9,19510,52.7,211,495,484,257,495,484,640,560,281,566,347,101,16,104,252,843,116,-,39,13,91,237,318,201,28,61,353,-,38,1309,1258,96.4,66.6,-,961,55.3,16500,17000,1331,1236,2439,22,9,74,8,17,110,561,335,116,97,28,78,326,206,271,1154,30,93,-,61,173,-,37,135,265,99,114,18,97,255,149,67,52,-,95.3,64.7,554.7399377,20772.18048
119,PV_037,得寶花園,Tak Bo Garden,Private,22.3269967,114.2144952,2,3476,413,211,1152,1210,490,788,187,2501,1780,955,782,43,393,230,529,628,141,169,529,616,9500,18.2,744,585,274,145,32,-,11000,39.7,163,1685,1215,61718,3278,63,109,26,-,26,33170,44.5,27920,44.6,220,528,1264,271,528,1264,981,977,513,265,209,118,64,216,264,405,464,28,84,94,305,304,473,296,49,69,351,19,502,1878,1598,96.5,82.9,-,851,44.6,22000,22510,1413,2063,3059,45,27,99,66,99,265,781,689,123,106,183,318,552,423,233,1893,10,55,-,110,174,15,31,90,428,177,156,138,96,395,391,120,160,41,95.1,79.2,442.8798399,9062.415841
122,PV_038,德福花園,Telford Gardens,Private,22.3239867,114.2128048,2.8,13142,2019,928,4091,4100,2004,2407,924,9811,4687,3754,659,274,554,395,1002,2736,109,244,842,2656,13000,19.2,580,1376,1505,865,346,15,8500,11.1,1084,4846,5193,61730,12402,302,61,377,-,50,55430,42.5,47440,44.8,333,1349,4512,1012,1349,4512,4309,3682,1454,940,483,255,370,632,1053,2096,2118,136,859,323,891,1607,1299,897,213,805,737,53,1262,7312,5830,93.3,84.8,18,797,43.3,29500,30000,6269,6873,11629,444,138,30,66,304,519,2433,2608,806,203,797,1030,1569,988,1342,6360,73,142,-,204,801,-,146,221,801,473,213,344,561,1135,2105,874,440,-,91.7,82.9,2242.986011,139423.8113
123,PV_039,譽‧港灣,The Latitude,Private,22.33356158,114.1968715,3.1,3264,493,249,1057,1219,246,555,392,2317,1042,726,158,158,85,99,162,696,33,55,162,685,16600,24.2,148,290,217,167,126,94,24290,36.8,244,1449,1078,61776,2895,169,57,143,-,53,82370,41.3,70000,44.5,50,275,1185,362,275,1185,1019,807,473,249,114,109,75,286,215,294,572,38,356,71,57,391,599,95,64,315,81,8,269,1901,1363,89.4,88.9,21,717,42.3,26250,37620,1442,1822,2735,213,47,90,20,96,90,648,668,223,97,390,404,371,113,193,1543,138,-,-,-,351,-,43,23,246,64,93,115,271,219,413,335,141,-,87.7,85.9,483.0764555,12684.37888
124,PV_040,浪澄灣,The Long Beach,Private,22.31952231,114.155851,2.9,4472,935,152,2169,897,319,1071,933,2468,1560,1013,430,117,54,148,103,1255,6,95,69,1244,21000,18,365,356,282,334,153,70,22000,27.7,165,2510,862,61780,3552,165,277,388,90,52,100040,36.9,92300,34.8,152,254,1724,703,254,1724,1519,1044,436,254,281,3,155,151,394,288,803,185,311,20,291,847,184,204,55,639,209,67,476,2680,1792,80.1,92.5,-,669,36.3,45000,55800,1791,2681,2675,702,121,25,568,174,227,1015,720,176,369,609,851,351,200,74,2432,92,22,-,3,571,-,79,69,284,86,57,112,800,271,372,551,157,-,77.4,91.4,588.9554906,20202.29573
125,PV_041,宇晴軒,The Pacifica,Private,22.33460465,114.1497904,3,5604,1122,285,1830,2010,357,863,523,4218,1853,1351,311,191,127,150,352,1224,45,108,337,1181,15000,22.6,220,540,473,321,211,88,17500,33.8,310,2700,1472,61788,5121,94,76,302,11,45,60190,42,55540,41.4,117,451,2029,548,451,2029,1724,1479,529,344,351,55,79,362,460,506,1162,81,373,63,624,622,721,379,108,478,224,55,448,3060,2544,90.4,89.4,-,831,41.8,30000,35000,2569,3035,4725,344,81,12,104,165,138,1272,1054,257,149,655,674,680,312,127,2609,221,31,7,51,505,-,111,137,498,203,67,171,337,415,604,471,198,21,88,87.8,528.0061205,16067.44033
126,PV_042,漾日居,The Waterfront,Private,22.30485942,114.1630936,3.5,4002,721,327,1253,1280,421,530,1268,2204,1160,828,220,112,66,48,89,957,13,31,52,900,30000,19.6,145,219,164,321,231,80,43000,27.7,122,2028,1131,61812,2850,158,424,447,123,89,118870,40.9,102470,44.2,123,256,1321,742,256,1321,1319,899,614,263,120,66,75,163,237,339,849,239,285,118,156,689,181,237,7,677,166,28,354,2477,1525,76.2,93.1,8,616,41.5,29000,50000,1663,2339,2595,731,335,2,208,139,216,806,725,313,140,686,441,384,81,93,1864,261,-,20,8,646,-,107,39,395,88,65,27,440,294,215,669,194,-,74.1,92.5,573.1097215,17087.32664
142,PV_043,黃埔新邨,Whampoa Estate,Private,22.30630575,114.1881364,2.7,6647,793,553,2217,1803,1281,2227,703,3717,2503,1523,639,341,492,407,624,980,72,349,560,950,10000,28.3,513,778,549,469,148,46,13500,36.6,785,2505,2564,62033,5991,91,328,214,23,37,39040,44.3,28250,41.6,323,1089,1670,637,1089,1670,1784,1566,911,884,520,189,90,314,480,1274,1071,101,194,79,688,731,896,343,78,338,369,67,596,3583,3064,90.9,74.1,10,855,42.8,19000,20000,3229,3418,5480,322,259,132,225,208,319,1373,1047,202,269,373,424,736,445,556,3044,143,224,22,143,517,-,90,362,613,242,160,146,304,554,523,424,209,-,89.1,72.6,1529.342803,19590.82418
143,PV_044,黃埔花園,Whampoa Gardens,Private,22.30460603,114.1897326,3.1,30038,3596,2317,8551,9717,5857,6418,3888,19732,9745,6440,1755,1550,1143,1055,1718,5829,150,657,1422,5630,15000,20.5,1346,2575,2101,2034,1278,411,19000,26.2,2394,13428,10620,62034,26295,1289,894,1527,33,63,65050,44.9,51100,48,798,2872,9015,3584,2872,9015,9430,7390,4135,2935,2165,387,452,1356,1849,5919,4920,642,1013,535,2671,3590,3837,1420,421,3063,1275,118,1818,17512,12526,87.7,83.9,50,715,46.1,25000,30000,14496,15542,25269,2138,584,456,771,969,988,5804,5158,1536,1087,2535,3144,3336,1952,1097,13906,731,224,71,195,3046,13,463,681,2423,789,279,702,1798,2055,3134,3163,834,55,86.3,81.7,2281.361948,190836.7668
146,PV_045,偉恒昌新村,Wyler Gardens,Private,22.31776388,114.192306,2.7,6746,823,352,2137,1951,1483,2492,497,3757,2516,1509,629,378,539,286,598,1093,135,221,569,1069,8500,15.5,527,714,654,382,184,55,12500,36,855,2315,2753,62091,6338,228,106,74,-,39,41510,45.3,34170,45.7,300,1298,1702,610,1298,1702,1938,1736,856,620,618,155,114,343,508,1324,847,46,139,93,639,608,935,310,134,391,561,56,615,3766,2980,92.8,70.5,7,791,45.5,18500,20000,3136,3610,5756,135,47,368,172,218,270,1292,1185,338,307,425,324,753,688,532,3233,210,243,-,103,537,5,144,198,599,361,221,80,375,599,437,583,167,13,90.1,67.9,1004.357223,16882.13305
